CA-AstroPh,AF-WCC,1,7.864555651000001
CA-AstroPh,AF-WCC,2,7.864555651000001
CA-AstroPh,AF-WCC,3,7.864555651000001
CA-AstroPh,AF-WCC,4,7.864555651000001
CA-AstroPh,AF-WCC,5,7.864555651000001
CA-AstroPh,AF-WCC,6,7.864555651000001
CA-AstroPh,AF-WCC,7,7.864555651000001
CA-AstroPh,AF-WCC,8,7.864555651000001
CA-AstroPh,AF-WCC,9,7.864555651000001
CA-AstroPh,AF-WCC,10,7.864555651000001
CA-AstroPh,AF-WCC,11,7.864555651000001
CA-AstroPh,AF-WCC,12,7.864555651000001
CA-AstroPh,AF-WCC,13,7.864555651000001
CA-AstroPh,AF-WCC,14,7.864555651000001
CA-AstroPh,AF-WCC,15,7.864555651000001
CA-AstroPh,AF-WCC,16,7.864555651000001
CA-AstroPh,AF-WCC,17,7.864555651000001
CA-AstroPh,AF-WCC,18,7.864555651000001
CA-AstroPh,AF-WCC,19,7.864555651000001
CA-AstroPh,AF-WCC,20,7.864555651000001
CA-AstroPh,AF-WCC,21,7.864555651000001
CA-AstroPh,AF-WCC,22,7.864555651000001
CA-AstroPh,AF-WCC,23,7.864555651000001
CA-AstroPh,AF-WCC,24,7.864555651000001
CA-AstroPh,AF-WCC,25,7.864555651000001
CA-AstroPh,AF-WCC,26,7.864555651000001
CA-AstroPh,AF-WCC,27,7.864555651000001
CA-AstroPh,AF-WCC,28,7.864555651000001
CA-AstroPh,AF-WCC,29,7.864555651000001
CA-AstroPh,AF-WCC,30,7.864555651000001
CA-AstroPh,AF-WCC,31,7.864555651000001
CA-AstroPh,AF-WCC,32,7.864555651000001
CA-AstroPh,AF-WCC,33,7.864555651000001
CA-AstroPh,AF-WCC,34,7.864555651000001
CA-AstroPh,AF-WCC,35,7.864555651000001
CA-AstroPh,AF-WCC,36,7.864555651000001
CA-AstroPh,AF-WCC,37,7.864555651000001
CA-AstroPh,AF-WCC,38,7.864555651000001
CA-AstroPh,AF-WCC,39,7.864555651000001
CA-AstroPh,AF-WCC,40,7.864555651000001
CA-AstroPh,AF-WCC,41,7.864555651000001
CA-AstroPh,AF-WCC,42,7.864555651000001
CA-AstroPh,AF-WCC,43,7.864555651000001
CA-AstroPh,AF-WCC,44,7.864555651000001
CA-AstroPh,AF-WCC,45,7.864555651000001
CA-AstroPh,AF-WCC,46,7.864555651000001
CA-AstroPh,AF-WCC,47,7.864555651000001
CA-AstroPh,AF-WCC,48,7.864555651000001
CA-AstroPh,AF-WCC,49,7.864555651000001
CA-AstroPh,AF-WCC,50,7.864555651000001
CA-AstroPh,AF-WCC,51,7.864555651000001
CA-AstroPh,AF-WCC,52,7.864555651000001
CA-AstroPh,AF-WCC,53,7.864555651000001
CA-AstroPh,AF-WCC,54,7.864555651000001
CA-AstroPh,AF-WCC,55,7.864555651000001
CA-AstroPh,AF-WCC,56,7.864555651000001
CA-AstroPh,AF-WCC,57,7.864555651000001
CA-AstroPh,AF-WCC,58,7.864555651000001
CA-AstroPh,AF-WCC,59,7.864555651000001
CA-AstroPh,AF-WCC,60,7.864555651000001
CA-AstroPh,AF-WCC,61,7.864555651000001
CA-AstroPh,AF-WCC,62,7.864555651000001
CA-AstroPh,AF-WCC,63,7.864555651000001
CA-AstroPh,AF-WCC,64,7.864555651000001
CA-AstroPh,AF-WCC,65,7.864555651000001
CA-AstroPh,AF-WCC,66,7.864555651000001
CA-AstroPh,AF-WCC,67,7.864555651000001
CA-AstroPh,AF-WCC,68,7.864555651000001
CA-AstroPh,AF-WCC,69,7.864555651000001
CA-AstroPh,AF-WCC,70,7.864555651000001
CA-AstroPh,AF-WCC,71,7.864555651000001
CA-AstroPh,AF-WCC,72,7.864555651000001
CA-AstroPh,AF-WCC,73,7.864555651000001
CA-AstroPh,AF-WCC,74,7.864555651000001
CA-AstroPh,AF-WCC,75,7.864555651000001
CA-AstroPh,AF-WCC,76,7.864555651000001
CA-AstroPh,AF-WCC,77,7.864555651000001
CA-AstroPh,AF-WCC,78,7.864555651000001
CA-AstroPh,AF-WCC,79,7.864555651000001
CA-AstroPh,AF-WCC,80,7.864555651000001
CA-AstroPh,AF-WCC,81,7.864555651000001
CA-AstroPh,AF-WCC,82,7.864555651000001
CA-AstroPh,AF-WCC,83,7.864555651000001
CA-AstroPh,AF-WCC,84,7.864555651000001
CA-AstroPh,AF-WCC,85,7.864555651000001
CA-AstroPh,AF-WCC,86,7.864555651000001
CA-AstroPh,AF-WCC,87,7.864555651000001
CA-AstroPh,AF-WCC,88,7.864555651000001
CA-AstroPh,AF-WCC,89,7.864555651000001
CA-AstroPh,AF-WCC,90,7.864555651000001
CA-AstroPh,AF-WCC,91,7.864555651000001
CA-AstroPh,AF-WCC,92,7.864555651000001
CA-AstroPh,AF-WCC,93,7.864555651000001
CA-AstroPh,AF-WCC,94,7.864555651000001
CA-AstroPh,AF-WCC,95,7.864555651000001
CA-AstroPh,AF-WCC,96,7.864555651000001
CA-AstroPh,AF-WCC,97,7.864555651000001
CA-AstroPh,AF-WCC,98,7.864555651000001
CA-AstroPh,AF-WCC,99,7.864555651000001
CA-AstroPh,AF-WCC,100,7.864555651000001
CA-AstroPh,AF-WCC,101,7.864555651000001
CA-AstroPh,AF-WCC,102,7.864555651000001
CA-AstroPh,AF-WCC,103,7.864555651000001
CA-AstroPh,AF-WCC,104,7.864555651000001
CA-AstroPh,AF-WCC,105,7.864555651000001
CA-AstroPh,AF-WCC,106,7.864555651000001
CA-AstroPh,AF-WCC,107,7.864555651000001
CA-AstroPh,AF-WCC,108,7.864555651000001
CA-AstroPh,AF-WCC,109,7.864555651000001
CA-AstroPh,AF-WCC,110,7.864555651000001
CA-AstroPh,AF-WCC,111,7.864555651000001
CA-AstroPh,AF-WCC,112,7.864555651000001
CA-AstroPh,AF-WCC,113,7.864555651000001
CA-AstroPh,AF-WCC,114,7.864555651000001
CA-AstroPh,AF-WCC,115,7.864555651000001
CA-AstroPh,AF-WCC,116,7.864555651000001
CA-AstroPh,AF-WCC,117,7.864555651000001
CA-AstroPh,AF-WCC,118,7.864555651000001
CA-AstroPh,AF-WCC,119,7.864555651000001
CA-AstroPh,AF-WCC,120,7.864555651000001
CA-AstroPh,AF-WCC,121,7.864555651000001
CA-AstroPh,AF-WCC,122,7.864555651000001
CA-AstroPh,AF-WCC,123,7.864555651000001
CA-AstroPh,AF-WCC,124,7.864555651000001
CA-AstroPh,AF-WCC,125,7.864555651000001
CA-AstroPh,AF-WCC,126,7.864555651000001
CA-AstroPh,AF-WCC,127,7.864555651000001
CA-AstroPh,AF-WCC,128,7.864555651000001
CA-AstroPh,AF-WCC,129,7.864555651000001
CA-AstroPh,AF-WCC,130,7.864555651000001
CA-AstroPh,AF-WCC,131,7.864555651000001
CA-AstroPh,AF-WCC,132,7.864555651000001
CA-AstroPh,AF-WCC,133,7.864555651000001
CA-AstroPh,AF-WCC,134,7.864555651000001
CA-AstroPh,AF-WCC,135,7.864555651000001
CA-AstroPh,AF-WCC,136,7.864555651000001
CA-AstroPh,AF-WCC,137,7.864555651000001
CA-AstroPh,AF-WCC,138,7.864555651000001
CA-AstroPh,AF-WCC,139,7.864555651000001
CA-AstroPh,AF-WCC,140,7.864555651000001
CA-AstroPh,AF-WCC,141,7.864555651000001
CA-AstroPh,AF-WCC,142,7.864555651000001
CA-AstroPh,AF-WCC,143,7.864555651000001
CA-AstroPh,AF-WCC,144,7.864555651000001
CA-AstroPh,AF-WCC,145,7.864555651000001
CA-AstroPh,AF-WCC,146,7.864555651000001
CA-AstroPh,AF-WCC,147,7.864555651000001
CA-AstroPh,AF-WCC,148,7.864555651000001
CA-AstroPh,AF-WCC,149,7.864555651000001
CA-AstroPh,AF-WCC,150,7.864555651000001
CA-AstroPh,AF-WCC,151,7.864555651000001
CA-AstroPh,AF-WCC,152,7.864555651000001
CA-AstroPh,AF-WCC,153,7.864555651000001
CA-AstroPh,AF-WCC,154,7.864555651000001
CA-AstroPh,AF-WCC,155,7.864555651000001
CA-AstroPh,AF-WCC,156,7.864555651000001
CA-AstroPh,AF-WCC,157,7.864555651000001
CA-AstroPh,AF-WCC,158,7.864555651000001
CA-AstroPh,AF-WCC,159,7.864555651000001
CA-AstroPh,AF-WCC,160,7.864555651000001
CA-AstroPh,AF-WCC,161,7.864555651000001
CA-AstroPh,AF-WCC,162,7.864555651000001
CA-AstroPh,AF-WCC,163,7.864555651000001
CA-AstroPh,AF-WCC,164,7.864555651000001
CA-AstroPh,AF-WCC,165,7.864555651000001
CA-AstroPh,AF-WCC,166,7.864555651000001
CA-AstroPh,AF-WCC,167,7.864555651000001
CA-AstroPh,AF-WCC,168,7.864555651000001
CA-AstroPh,AF-WCC,169,7.864555651000001
CA-AstroPh,AF-WCC,170,7.864555651000001
CA-AstroPh,AF-WCC,171,7.864555651000001
CA-AstroPh,AF-WCC,172,7.864555651000001
CA-AstroPh,AF-WCC,173,7.864555651000001
CA-AstroPh,AF-WCC,174,7.864555651000001
CA-AstroPh,AF-WCC,175,7.864555651000001
CA-AstroPh,AF-WCC,176,7.864555651000001
CA-AstroPh,AF-WCC,177,7.864555651000001
CA-AstroPh,AF-WCC,178,7.864555651000001
CA-AstroPh,AF-WCC,179,7.864555651000001
CA-AstroPh,AF-WCC,180,7.864555651000001
CA-AstroPh,AF-WCC,181,7.864555651000001
CA-AstroPh,AF-WCC,182,7.864555651000001
CA-AstroPh,AF-WCC,183,7.864555651000001
CA-AstroPh,AF-WCC,184,7.864555651000001
CA-AstroPh,AF-WCC,185,7.864555651000001
CA-AstroPh,AF-WCC,186,7.864555651000001
CA-AstroPh,AF-WCC,187,7.864555651000001
CA-AstroPh,AF-WCC,188,7.864555651000001
CA-AstroPh,AF-WCC,189,7.864555651000001
CA-AstroPh,AF-WCC,190,7.864555651000001
CA-AstroPh,AF-WCC,191,7.864555651000001
CA-AstroPh,AF-WCC,192,7.864555651000001
CA-AstroPh,AF-WCC,193,7.864555651000001
CA-AstroPh,AF-WCC,194,7.864555651000001
CA-AstroPh,AF-WCC,195,7.864555651000001
CA-AstroPh,AF-WCC,196,7.864555651000001
CA-AstroPh,AF-WCC,197,7.864555651000001
CA-AstroPh,AF-WCC,198,7.864555651000001
CA-AstroPh,AF-WCC,199,7.864555651000001
CA-AstroPh,AF-WCC,200,7.864555651000001
CA-AstroPh,AF-WCC,201,7.864555651000001
CA-AstroPh,AF-WCC,202,7.864555651000001
CA-AstroPh,AF-WCC,203,7.864555651000001
CA-AstroPh,AF-WCC,204,7.864555651000001
CA-AstroPh,AF-WCC,205,7.864555651000001
CA-AstroPh,AF-WCC,206,7.864555651000001
CA-AstroPh,AF-WCC,207,7.864555651000001
CA-AstroPh,AF-WCC,208,7.864555651000001
CA-AstroPh,AF-WCC,209,7.864555651000001
CA-AstroPh,AF-WCC,210,7.864555651000001
CA-AstroPh,AF-WCC,211,7.864555651000001
CA-AstroPh,AF-WCC,212,7.864555651000001
CA-AstroPh,AF-WCC,213,7.864555651000001
CA-AstroPh,AF-WCC,214,7.864555651000001
CA-AstroPh,AF-WCC,215,7.864555651000001
CA-AstroPh,AF-WCC,216,7.864555651000001
CA-AstroPh,AF-WCC,217,7.864555651000001
CA-AstroPh,AF-WCC,218,7.864555651000001
CA-AstroPh,AF-WCC,219,7.864555651000001
CA-AstroPh,AF-WCC,220,7.864555651000001
CA-AstroPh,AF-WCC,221,7.864555651000001
CA-AstroPh,AF-WCC,222,7.864555651000001
CA-AstroPh,AF-WCC,223,7.864555651000001
CA-AstroPh,AF-WCC,224,7.864555651000001
CA-AstroPh,AF-WCC,225,7.864555651000001
CA-AstroPh,AF-WCC,226,7.864555651000001
CA-AstroPh,AF-WCC,227,7.864555651000001
CA-AstroPh,AF-WCC,228,7.864555651000001
CA-AstroPh,AF-WCC,229,7.864555651000001
CA-AstroPh,AF-WCC,230,7.864555651000001
CA-AstroPh,AF-WCC,231,7.864555651000001
CA-AstroPh,AF-WCC,232,7.864555651000001
CA-AstroPh,AF-WCC,233,7.864555651000001
CA-AstroPh,AF-WCC,234,7.864555651000001
CA-AstroPh,AF-WCC,235,7.864555651000001
CA-AstroPh,AF-WCC,236,7.864555651000001
CA-AstroPh,AF-WCC,237,7.864555651000001
CA-AstroPh,AF-WCC,238,7.864555651000001
CA-AstroPh,AF-WCC,239,7.864555651000001
CA-AstroPh,AF-WCC,240,7.864555651000001
CA-AstroPh,AF-WCC,241,7.864555651000001
CA-AstroPh,AF-WCC,242,7.864555651000001
CA-AstroPh,AF-WCC,243,7.864555651000001
CA-AstroPh,AF-WCC,244,7.864555651000001
CA-AstroPh,AF-WCC,245,7.864555651000001
CA-AstroPh,AF-WCC,246,7.864555651000001
CA-AstroPh,AF-WCC,247,7.864555651000001
CA-AstroPh,AF-WCC,248,7.864555651000001
CA-AstroPh,AF-WCC,249,7.864555651000001
CA-AstroPh,AF-WCC,250,7.864555651000001
CA-AstroPh,AF-WCC,251,7.864555651000001
CA-AstroPh,AF-WCC,252,7.864555651000001
CA-AstroPh,AF-WCC,253,7.864555651000001
CA-AstroPh,AF-WCC,254,7.864555651000001
CA-AstroPh,AF-WCC,255,7.864555651000001
CA-AstroPh,AF-WCC,256,7.864555651000001
CA-AstroPh,AF-WCC,257,7.864555651000001
CA-AstroPh,AF-WCC,258,7.864555651000001
CA-AstroPh,AF-WCC,259,7.864555651000001
CA-AstroPh,AF-WCC,260,7.864555651000001
CA-AstroPh,AF-WCC,261,7.864555651000001
CA-AstroPh,AF-WCC,262,7.864555651000001
CA-AstroPh,AF-WCC,263,7.864555651000001
CA-AstroPh,AF-WCC,264,7.864555651000001
CA-AstroPh,AF-WCC,265,7.864555651000001
CA-AstroPh,AF-WCC,266,7.864555651000001
CA-AstroPh,AF-WCC,267,7.864555651000001
CA-AstroPh,AF-WCC,268,7.864555651000001
CA-AstroPh,AF-WCC,269,7.864555651000001
CA-AstroPh,AF-WCC,270,7.864555651000001
CA-AstroPh,AF-WCC,271,7.864555651000001
CA-AstroPh,AF-WCC,272,7.864555651000001
CA-AstroPh,AF-WCC,273,7.864555651000001
CA-AstroPh,AF-WCC,274,7.864555651000001
CA-AstroPh,AF-WCC,275,7.864555651000001
CA-AstroPh,AF-WCC,276,7.864555651000001
CA-AstroPh,AF-WCC,277,7.864555651000001
CA-AstroPh,AF-WCC,278,7.864555651000001
CA-AstroPh,AF-WCC,279,7.864555651000001
CA-AstroPh,AF-WCC,280,7.864555651000001
CA-AstroPh,AF-WCC,281,7.864555651000001
CA-AstroPh,AF-WCC,282,7.864555651000001
CA-AstroPh,AF-WCC,283,7.864555651000001
CA-AstroPh,AF-WCC,284,7.864555651000001
CA-AstroPh,AF-WCC,285,7.864555651000001
CA-AstroPh,AF-WCC,286,7.864555651000001
CA-AstroPh,AF-WCC,287,7.864555651000001
CA-AstroPh,AF-WCC,288,7.864555651000001
CA-AstroPh,AF-WCC,289,7.864555651000001
CA-AstroPh,AF-WCC,290,7.864555651000001
