ca-AstroPh,DP-WCC,1,0.04418945312
ca-AstroPh,DP-WCC,2,0.1459960938
ca-AstroPh,DP-WCC,3,0.154296875
ca-AstroPh,DP-WCC,4,0.1591796875
ca-AstroPh,DP-WCC,5,0.1643066406
ca-AstroPh,DP-WCC,6,0.1831054688
ca-AstroPh,DP-WCC,7,0.2092285156
ca-AstroPh,DP-WCC,8,0.2292480469
ca-AstroPh,DP-WCC,9,0.2373046875
ca-AstroPh,DP-WCC,10,0.2680664063
ca-AstroPh,DP-WCC,11,0.2922363281
ca-AstroPh,DP-WCC,12,0.3000488281
ca-AstroPh,DP-WCC,13,0.3051757813
ca-AstroPh,DP-WCC,14,0.3100585938
ca-AstroPh,DP-WCC,15,0.3420410156
ca-AstroPh,DP-WCC,16,0.3483886719
ca-AstroPh,DP-WCC,17,0.3532714844
ca-AstroPh,DP-WCC,18,0.3583984375
ca-AstroPh,DP-WCC,19,0.3630371094
ca-AstroPh,DP-WCC,20,0.3671875
ca-AstroPh,DP-WCC,21,0.37109375
ca-AstroPh,DP-WCC,22,0.3752441406
ca-AstroPh,DP-WCC,23,0.3803710938
ca-AstroPh,DP-WCC,24,0.3840332031
ca-AstroPh,DP-WCC,25,0.3891601563
ca-AstroPh,DP-WCC,26,0.4020996094
ca-AstroPh,DP-WCC,27,0.40625
ca-AstroPh,DP-WCC,28,0.41015625
ca-AstroPh,DP-WCC,29,0.4140625
ca-AstroPh,DP-WCC,30,0.4172363281
ca-AstroPh,DP-WCC,31,0.4421386719
ca-AstroPh,DP-WCC,32,0.4543457031
ca-AstroPh,DP-WCC,33,0.4621582031
ca-AstroPh,DP-WCC,34,0.4912109375
ca-AstroPh,DP-WCC,35,0.5151367188
ca-AstroPh,DP-WCC,36,0.5310058594
ca-AstroPh,DP-WCC,37,0.5471191406
ca-AstroPh,DP-WCC,38,0.5561523438
ca-AstroPh,DP-WCC,39,0.5629882813
ca-AstroPh,DP-WCC,40,0.5703125
ca-AstroPh,DP-WCC,41,0.576171875
ca-AstroPh,DP-WCC,42,0.5832519531
ca-AstroPh,DP-WCC,43,0.5913085938
ca-AstroPh,DP-WCC,44,0.5981445313
ca-AstroPh,DP-WCC,45,0.6049804688
ca-AstroPh,DP-WCC,46,0.61328125
ca-AstroPh,DP-WCC,47,0.619140625
ca-AstroPh,DP-WCC,48,0.6259765625
ca-AstroPh,DP-WCC,49,0.6333007813
ca-AstroPh,DP-WCC,50,0.6401367188
ca-AstroPh,DP-WCC,51,0.6481933594
ca-AstroPh,DP-WCC,52,0.65625
ca-AstroPh,DP-WCC,53,0.662109375
ca-AstroPh,DP-WCC,54,0.6689453125
ca-AstroPh,DP-WCC,55,0.6772460938
ca-AstroPh,DP-WCC,56,0.6840820313
ca-AstroPh,DP-WCC,57,0.6911621094
ca-AstroPh,DP-WCC,58,0.69921875
ca-AstroPh,DP-WCC,59,0.7062988281
ca-AstroPh,DP-WCC,60,0.7141113281
ca-AstroPh,DP-WCC,61,0.7211914063
ca-AstroPh,DP-WCC,62,0.7282714844
ca-AstroPh,DP-WCC,63,0.7360839844
ca-AstroPh,DP-WCC,64,0.7431640625
ca-AstroPh,DP-WCC,65,0.7512207031
ca-AstroPh,DP-WCC,66,0.7592773438
ca-AstroPh,DP-WCC,67,0.7661132813
ca-AstroPh,DP-WCC,68,0.7731933594
ca-AstroPh,DP-WCC,69,0.7822265625
ca-AstroPh,DP-WCC,70,0.7900390625
ca-AstroPh,DP-WCC,71,0.7990722656
ca-AstroPh,DP-WCC,72,1.959960938
ca-AstroPh,DP-WCC,73,1.982177734
ca-AstroPh,DP-WCC,74,2.038085938
ca-AstroPh,DP-WCC,75,2.067138672
ca-AstroPh,DP-WCC,76,2.129394531
ca-AstroPh,DP-WCC,77,2.145263672
ca-AstroPh,DP-WCC,78,2.196044922
ca-AstroPh,DP-WCC,79,2.232177734
ca-AstroPh,DP-WCC,80,2.246337891
ca-AstroPh,DP-WCC,81,2.253173828
ca-AstroPh,DP-WCC,82,9.637207031
ca-AstroPh,DP-WCC,83,9.682128906
ca-AstroPh,DP-WCC,84,9.694091797
ca-AstroPh,DP-WCC,85,9.703125
ca-AstroPh,DP-WCC,86,9.709228516
ca-AstroPh,DP-WCC,87,9.716064453
ca-AstroPh,DP-WCC,88,9.723388672
ca-AstroPh,DP-WCC,89,9.731201172
ca-AstroPh,DP-WCC,90,10.82128906
ca-AstroPh,DP-WCC,91,10.85229492
ca-AstroPh,DP-WCC,92,10.86328125
ca-AstroPh,DP-WCC,93,10.87011719
ca-AstroPh,DP-WCC,94,10.87817383
ca-AstroPh,DP-WCC,95,10.88525391
ca-AstroPh,DP-WCC,96,10.89208984
ca-AstroPh,DP-WCC,97,10.89916992
ca-AstroPh,DP-WCC,98,10.90527344
ca-AstroPh,DP-WCC,99,10.91210938
ca-AstroPh,DP-WCC,100,10.91894531
ca-AstroPh,DP-WCC,101,10.92529297
ca-AstroPh,DP-WCC,102,10.93310547
ca-AstroPh,DP-WCC,103,10.94018555
ca-AstroPh,DP-WCC,104,10.97021484
ca-AstroPh,DP-WCC,105,10.9921875
ca-AstroPh,DP-WCC,106,10.99926758
ca-AstroPh,DP-WCC,107,11.00439453
ca-AstroPh,DP-WCC,108,11.02612305
ca-AstroPh,DP-WCC,109,11.04003906
ca-AstroPh,DP-WCC,110,11.0480957
ca-AstroPh,DP-WCC,111,11.05615234
ca-AstroPh,DP-WCC,112,11.06420898
ca-AstroPh,DP-WCC,113,11.07104492
ca-AstroPh,DP-WCC,114,11.07714844
ca-AstroPh,DP-WCC,115,11.08105469
ca-AstroPh,DP-WCC,116,11.08618164
ca-AstroPh,DP-WCC,117,11.09008789
ca-AstroPh,DP-WCC,118,11.09619141
ca-AstroPh,DP-WCC,119,11.12036133
ca-AstroPh,DP-WCC,120,11.13500977
ca-AstroPh,DP-WCC,121,11.14501953
ca-AstroPh,DP-WCC,122,11.15234375
ca-AstroPh,DP-WCC,123,11.15917969
ca-AstroPh,DP-WCC,124,11.18212891
ca-AstroPh,DP-WCC,125,11.21020508
ca-AstroPh,DP-WCC,126,11.22021484
ca-AstroPh,DP-WCC,127,11.22631836
ca-AstroPh,DP-WCC,128,11.23120117
ca-AstroPh,DP-WCC,129,11.23632813
ca-AstroPh,DP-WCC,130,11.23999023
ca-AstroPh,DP-WCC,131,11.24414063
ca-AstroPh,DP-WCC,132,11.24829102
ca-AstroPh,DP-WCC,133,11.25219727
ca-AstroPh,DP-WCC,134,11.25830078
ca-AstroPh,DP-WCC,135,11.26318359
ca-AstroPh,DP-WCC,136,13.05932617
ca-AstroPh,DP-WCC,137,13.0871582
ca-AstroPh,DP-WCC,138,13.09423828
ca-AstroPh,DP-WCC,139,13.09912109
ca-AstroPh,DP-WCC,140,13.10424805
ca-AstroPh,DP-WCC,141,13.1081543
ca-AstroPh,DP-WCC,142,13.11328125
ca-AstroPh,DP-WCC,143,13.11694336
ca-AstroPh,DP-WCC,144,13.12207031
ca-AstroPh,DP-WCC,145,13.1262207
ca-AstroPh,DP-WCC,146,13.13110352
ca-AstroPh,DP-WCC,147,13.13525391
ca-AstroPh,DP-WCC,148,13.13916016
ca-AstroPh,DP-WCC,149,13.14306641
ca-AstroPh,DP-WCC,150,13.1472168
ca-AstroPh,DP-WCC,151,13.15112305
ca-AstroPh,DP-WCC,152,13.15625
ca-AstroPh,DP-WCC,153,13.16015625
ca-AstroPh,DP-WCC,154,13.16308594
ca-AstroPh,DP-WCC,155,13.89428711
ca-AstroPh,DP-WCC,156,13.91015625
ca-AstroPh,DP-WCC,157,13.91625977
ca-AstroPh,DP-WCC,158,13.92114258
ca-AstroPh,DP-WCC,159,13.92626953
ca-AstroPh,DP-WCC,160,13.93017578
ca-AstroPh,DP-WCC,161,13.93530273
ca-AstroPh,DP-WCC,162,13.94018555
ca-AstroPh,DP-WCC,163,18.2121582
ca-AstroPh,DP-WCC,164,18.26513672
ca-AstroPh,DP-WCC,165,18.27319336
ca-AstroPh,DP-WCC,166,18.27905273
ca-AstroPh,DP-WCC,167,18.28417969
ca-AstroPh,DP-WCC,168,18.29003906
ca-AstroPh,DP-WCC,169,18.29418945
ca-AstroPh,DP-WCC,170,18.29931641
ca-AstroPh,DP-WCC,171,18.30322266
ca-AstroPh,DP-WCC,172,18.30712891
ca-AstroPh,DP-WCC,173,18.32617188
ca-AstroPh,DP-WCC,174,18.34228516
ca-AstroPh,DP-WCC,175,18.35131836
ca-AstroPh,DP-WCC,176,18.35913086
ca-AstroPh,DP-WCC,177,18.3671875
ca-AstroPh,DP-WCC,178,18.37719727
ca-AstroPh,DP-WCC,179,18.38330078
ca-AstroPh,DP-WCC,180,18.39013672
ca-AstroPh,DP-WCC,181,18.39526367
ca-AstroPh,DP-WCC,182,18.39916992
ca-AstroPh,DP-WCC,183,18.40429688
ca-AstroPh,DP-WCC,184,18.40795898
ca-AstroPh,DP-WCC,185,18.41430664
ca-AstroPh,DP-WCC,186,18.42211914
ca-AstroPh,DP-WCC,187,18.42626953
ca-AstroPh,DP-WCC,188,18.43310547
ca-AstroPh,DP-WCC,189,18.45629883
ca-AstroPh,DP-WCC,190,18.46606445
ca-AstroPh,DP-WCC,191,18.47094727
ca-AstroPh,DP-WCC,192,18.47607422
ca-AstroPh,DP-WCC,193,18.48120117
ca-AstroPh,DP-WCC,194,18.48510742
ca-AstroPh,DP-WCC,195,18.48925781
ca-AstroPh,DP-WCC,196,18.49316406
ca-AstroPh,DP-WCC,197,18.49707031
ca-AstroPh,DP-WCC,198,18.5012207
ca-AstroPh,DP-WCC,199,18.50512695
ca-AstroPh,DP-WCC,200,18.50927734
ca-AstroPh,DP-WCC,201,18.51416016
ca-AstroPh,DP-WCC,202,18.51806641
ca-AstroPh,DP-WCC,203,18.5222168
ca-AstroPh,DP-WCC,204,18.52612305
ca-AstroPh,DP-WCC,205,18.53027344
ca-AstroPh,DP-WCC,206,18.53515625
ca-AstroPh,DP-WCC,207,18.53808594
ca-AstroPh,DP-WCC,208,18.54223633
ca-AstroPh,DP-WCC,209,18.54614258
ca-AstroPh,DP-WCC,210,18.55126953
ca-AstroPh,DP-WCC,211,18.55517578
ca-AstroPh,DP-WCC,212,18.55908203
ca-AstroPh,DP-WCC,213,18.56420898
ca-AstroPh,DP-WCC,214,18.56811523
ca-AstroPh,DP-WCC,215,18.57226563
ca-AstroPh,DP-WCC,216,18.57617188
ca-AstroPh,DP-WCC,217,18.58007813
ca-AstroPh,DP-WCC,218,18.58422852
ca-AstroPh,DP-WCC,219,18.58837891
ca-AstroPh,DP-WCC,220,18.59204102
ca-AstroPh,DP-WCC,221,18.59619141
ca-AstroPh,DP-WCC,222,18.60107422
ca-AstroPh,DP-WCC,223,18.60522461
ca-AstroPh,DP-WCC,224,18.609375
ca-AstroPh,DP-WCC,225,18.61206055
ca-AstroPh,DP-WCC,226,18.6171875
ca-AstroPh,DP-WCC,227,18.62036133
ca-AstroPh,DP-WCC,228,18.62402344
ca-AstroPh,DP-WCC,229,18.62915039
ca-AstroPh,DP-WCC,230,18.63305664
ca-AstroPh,DP-WCC,231,18.63720703
ca-AstroPh,DP-WCC,232,18.64208984
ca-AstroPh,DP-WCC,233,19.02319336
ca-AstroPh,DP-WCC,234,19.03417969
ca-AstroPh,DP-WCC,235,19.04125977
ca-AstroPh,DP-WCC,236,19.0480957
ca-AstroPh,DP-WCC,237,19.05615234
ca-AstroPh,DP-WCC,238,19.06225586
ca-AstroPh,DP-WCC,239,19.18212891
ca-AstroPh,DP-WCC,240,19.18701172
ca-AstroPh,DP-WCC,241,19.19213867
ca-AstroPh,DP-WCC,242,19.19628906
ca-AstroPh,DP-WCC,243,19.20117188
ca-AstroPh,DP-WCC,244,19.20532227
ca-AstroPh,DP-WCC,245,19.20898438
ca-AstroPh,DP-WCC,246,19.21313477
ca-AstroPh,DP-WCC,247,19.21728516
ca-AstroPh,DP-WCC,248,19.22216797
ca-AstroPh,DP-WCC,249,19.22631836
ca-AstroPh,DP-WCC,250,19.22998047
ca-AstroPh,DP-WCC,251,19.23413086
ca-AstroPh,DP-WCC,252,19.23999023
ca-AstroPh,DP-WCC,253,19.24609375
ca-AstroPh,DP-WCC,254,19.25097656
ca-AstroPh,DP-WCC,255,19.25512695
ca-AstroPh,DP-WCC,256,19.25927734
ca-AstroPh,DP-WCC,257,19.26416016
ca-AstroPh,DP-WCC,258,19.31713867
ca-AstroPh,DP-WCC,259,19.33007813
ca-AstroPh,DP-WCC,260,19.33520508
ca-AstroPh,DP-WCC,261,19.34008789
ca-AstroPh,DP-WCC,262,19.34423828
ca-AstroPh,DP-WCC,263,19.34912109
ca-AstroPh,DP-WCC,264,19.35327148
ca-AstroPh,DP-WCC,265,19.35717773
ca-AstroPh,DP-WCC,266,19.36108398
ca-AstroPh,DP-WCC,267,19.36621094
ca-AstroPh,DP-WCC,268,19.37011719
ca-AstroPh,DP-WCC,269,19.37426758
ca-AstroPh,DP-WCC,270,19.37817383
ca-AstroPh,DP-WCC,271,19.38305664
ca-AstroPh,DP-WCC,272,19.38720703
ca-AstroPh,DP-WCC,273,19.39111328
ca-AstroPh,DP-WCC,274,19.39526367
ca-AstroPh,DP-WCC,275,19.39941406
ca-AstroPh,DP-WCC,276,19.40307617
ca-AstroPh,DP-WCC,277,19.40820313
ca-AstroPh,DP-WCC,278,19.41210938
ca-AstroPh,DP-WCC,279,19.41625977
ca-AstroPh,DP-WCC,280,19.42041016
ca-AstroPh,DP-WCC,281,19.42407227
ca-AstroPh,DP-WCC,282,19.42919922
ca-AstroPh,DP-WCC,283,19.43310547
ca-AstroPh,DP-WCC,284,19.43725586
ca-AstroPh,DP-WCC,285,19.44140625
ca-AstroPh,DP-WCC,286,19.44506836
ca-AstroPh,DP-WCC,287,19.44921875
ca-AstroPh,DP-WCC,288,19.453125
ca-AstroPh,DP-WCC,289,19.45605469
ca-AstroPh,DP-WCC,290,19.46020508
ca-AstroPh,Haskell-WCC,1,25.713135
ca-AstroPh,Haskell-WCC,2,25.713135
ca-AstroPh,Haskell-WCC,3,25.713135
ca-AstroPh,Haskell-WCC,4,25.713135
ca-AstroPh,Haskell-WCC,5,25.713135
ca-AstroPh,Haskell-WCC,6,25.713135
ca-AstroPh,Haskell-WCC,7,25.713135
ca-AstroPh,Haskell-WCC,8,25.713135
ca-AstroPh,Haskell-WCC,9,25.713135
ca-AstroPh,Haskell-WCC,10,25.713135
ca-AstroPh,Haskell-WCC,11,25.713135
ca-AstroPh,Haskell-WCC,12,25.713135
ca-AstroPh,Haskell-WCC,13,25.713135
ca-AstroPh,Haskell-WCC,14,25.713135
ca-AstroPh,Haskell-WCC,15,25.713135
ca-AstroPh,Haskell-WCC,16,25.713135
ca-AstroPh,Haskell-WCC,17,25.713135
ca-AstroPh,Haskell-WCC,18,25.713135
ca-AstroPh,Haskell-WCC,19,25.713135
ca-AstroPh,Haskell-WCC,20,25.713135
ca-AstroPh,Haskell-WCC,21,25.713135
ca-AstroPh,Haskell-WCC,22,25.713135
ca-AstroPh,Haskell-WCC,23,25.713135
ca-AstroPh,Haskell-WCC,24,25.713135
ca-AstroPh,Haskell-WCC,25,25.713135
ca-AstroPh,Haskell-WCC,26,25.713135
ca-AstroPh,Haskell-WCC,27,25.713135
ca-AstroPh,Haskell-WCC,28,25.713135
ca-AstroPh,Haskell-WCC,29,25.713135
ca-AstroPh,Haskell-WCC,30,25.713135
ca-AstroPh,Haskell-WCC,31,25.713135
ca-AstroPh,Haskell-WCC,32,25.713135
ca-AstroPh,Haskell-WCC,33,25.713135
ca-AstroPh,Haskell-WCC,34,25.713135
ca-AstroPh,Haskell-WCC,35,25.713135
ca-AstroPh,Haskell-WCC,36,25.713135
ca-AstroPh,Haskell-WCC,37,25.713135
ca-AstroPh,Haskell-WCC,38,25.713135
ca-AstroPh,Haskell-WCC,39,25.713135
ca-AstroPh,Haskell-WCC,40,25.713135
ca-AstroPh,Haskell-WCC,41,25.713135
ca-AstroPh,Haskell-WCC,42,25.713135
ca-AstroPh,Haskell-WCC,43,25.713135
ca-AstroPh,Haskell-WCC,44,25.713135
ca-AstroPh,Haskell-WCC,45,25.713135
ca-AstroPh,Haskell-WCC,46,25.713135
ca-AstroPh,Haskell-WCC,47,25.713135
ca-AstroPh,Haskell-WCC,48,25.713135
ca-AstroPh,Haskell-WCC,49,25.713135
ca-AstroPh,Haskell-WCC,50,25.713135
ca-AstroPh,Haskell-WCC,51,25.713135
ca-AstroPh,Haskell-WCC,52,25.713135
ca-AstroPh,Haskell-WCC,53,25.713135
ca-AstroPh,Haskell-WCC,54,25.713135
ca-AstroPh,Haskell-WCC,55,25.713135
ca-AstroPh,Haskell-WCC,56,25.713135
ca-AstroPh,Haskell-WCC,57,25.713135
ca-AstroPh,Haskell-WCC,58,25.713135
ca-AstroPh,Haskell-WCC,59,25.713135
ca-AstroPh,Haskell-WCC,60,25.713135
ca-AstroPh,Haskell-WCC,61,25.713135
ca-AstroPh,Haskell-WCC,62,25.713135
ca-AstroPh,Haskell-WCC,63,25.713135
ca-AstroPh,Haskell-WCC,64,25.713135
ca-AstroPh,Haskell-WCC,65,25.713135
ca-AstroPh,Haskell-WCC,66,25.713135
ca-AstroPh,Haskell-WCC,67,25.713135
ca-AstroPh,Haskell-WCC,68,25.713135
ca-AstroPh,Haskell-WCC,69,25.713135
ca-AstroPh,Haskell-WCC,70,25.713135
ca-AstroPh,Haskell-WCC,71,25.713135
ca-AstroPh,Haskell-WCC,72,25.713135
ca-AstroPh,Haskell-WCC,73,25.713135
ca-AstroPh,Haskell-WCC,74,25.713135
ca-AstroPh,Haskell-WCC,75,25.713135
ca-AstroPh,Haskell-WCC,76,25.713135
ca-AstroPh,Haskell-WCC,77,25.713135
ca-AstroPh,Haskell-WCC,78,25.713135
ca-AstroPh,Haskell-WCC,79,25.713135
ca-AstroPh,Haskell-WCC,80,25.713135
ca-AstroPh,Haskell-WCC,81,25.713135
ca-AstroPh,Haskell-WCC,82,25.713135
ca-AstroPh,Haskell-WCC,83,25.713135
ca-AstroPh,Haskell-WCC,84,25.713135
ca-AstroPh,Haskell-WCC,85,25.713135
ca-AstroPh,Haskell-WCC,86,25.713135
ca-AstroPh,Haskell-WCC,87,25.713135
ca-AstroPh,Haskell-WCC,88,25.713135
ca-AstroPh,Haskell-WCC,89,25.713135
ca-AstroPh,Haskell-WCC,90,25.713135
ca-AstroPh,Haskell-WCC,91,25.713135
ca-AstroPh,Haskell-WCC,92,25.713135
ca-AstroPh,Haskell-WCC,93,25.713135
ca-AstroPh,Haskell-WCC,94,25.713135
ca-AstroPh,Haskell-WCC,95,25.713135
ca-AstroPh,Haskell-WCC,96,25.713135
ca-AstroPh,Haskell-WCC,97,25.713135
ca-AstroPh,Haskell-WCC,98,25.713135
ca-AstroPh,Haskell-WCC,99,25.713135
ca-AstroPh,Haskell-WCC,100,25.713135
ca-AstroPh,Haskell-WCC,101,25.713135
ca-AstroPh,Haskell-WCC,102,25.713135
ca-AstroPh,Haskell-WCC,103,25.713135
ca-AstroPh,Haskell-WCC,104,25.713135
ca-AstroPh,Haskell-WCC,105,25.713135
ca-AstroPh,Haskell-WCC,106,25.713135
ca-AstroPh,Haskell-WCC,107,25.713135
ca-AstroPh,Haskell-WCC,108,25.713135
ca-AstroPh,Haskell-WCC,109,25.713135
ca-AstroPh,Haskell-WCC,110,25.713135
ca-AstroPh,Haskell-WCC,111,25.713135
ca-AstroPh,Haskell-WCC,112,25.713135
ca-AstroPh,Haskell-WCC,113,25.713135
ca-AstroPh,Haskell-WCC,114,25.713135
ca-AstroPh,Haskell-WCC,115,25.713135
ca-AstroPh,Haskell-WCC,116,25.713135
ca-AstroPh,Haskell-WCC,117,25.713135
ca-AstroPh,Haskell-WCC,118,25.713135
ca-AstroPh,Haskell-WCC,119,25.713135
ca-AstroPh,Haskell-WCC,120,25.713135
ca-AstroPh,Haskell-WCC,121,25.713135
