ca-AstroPh,DP-WCC,1,0.04418945312
ca-AstroPh,Haskell-WCC,122,25.713135
ca-AstroPh,Haskell-WCC,123,25.713135
ca-AstroPh,Haskell-WCC,124,25.713135
ca-AstroPh,Haskell-WCC,125,25.713135
ca-AstroPh,Haskell-WCC,126,25.713135
ca-AstroPh,Haskell-WCC,127,25.713135
ca-AstroPh,Haskell-WCC,128,25.713135
ca-AstroPh,Haskell-WCC,129,25.713135
ca-AstroPh,Haskell-WCC,130,25.713135
ca-AstroPh,Haskell-WCC,131,25.713135
ca-AstroPh,Haskell-WCC,132,25.713135
ca-AstroPh,Haskell-WCC,133,25.713135
ca-AstroPh,Haskell-WCC,134,25.713135
ca-AstroPh,Haskell-WCC,135,25.713135
ca-AstroPh,Haskell-WCC,136,25.713135
ca-AstroPh,Haskell-WCC,137,25.713135
ca-AstroPh,Haskell-WCC,138,25.713135
ca-AstroPh,Haskell-WCC,139,25.713135
ca-AstroPh,Haskell-WCC,140,25.713135
ca-AstroPh,Haskell-WCC,141,25.713135
ca-AstroPh,Haskell-WCC,142,25.713135
ca-AstroPh,Haskell-WCC,143,25.713135
ca-AstroPh,Haskell-WCC,144,25.713135
ca-AstroPh,Haskell-WCC,145,25.713135
ca-AstroPh,Haskell-WCC,146,25.713135
ca-AstroPh,Haskell-WCC,147,25.713135
ca-AstroPh,Haskell-WCC,148,25.713135
ca-AstroPh,Haskell-WCC,149,25.713135
ca-AstroPh,Haskell-WCC,150,25.713135
ca-AstroPh,Haskell-WCC,151,25.713135
ca-AstroPh,Haskell-WCC,152,25.713135
ca-AstroPh,Haskell-WCC,153,25.713135
ca-AstroPh,Haskell-WCC,154,25.713135
ca-AstroPh,Haskell-WCC,155,25.713135
ca-AstroPh,Haskell-WCC,156,25.713135
ca-AstroPh,Haskell-WCC,157,25.713135
ca-AstroPh,Haskell-WCC,158,25.713135
ca-AstroPh,Haskell-WCC,159,25.713135
ca-AstroPh,Haskell-WCC,160,25.713135
ca-AstroPh,Haskell-WCC,161,25.713135
ca-AstroPh,Haskell-WCC,162,25.713135
ca-AstroPh,Haskell-WCC,163,25.713135
ca-AstroPh,Haskell-WCC,164,25.713135
ca-AstroPh,Haskell-WCC,165,25.713135
ca-AstroPh,Haskell-WCC,166,25.713135
ca-AstroPh,Haskell-WCC,167,25.713135
ca-AstroPh,Haskell-WCC,168,25.713135
ca-AstroPh,Haskell-WCC,169,25.713135
ca-AstroPh,Haskell-WCC,170,25.713135
ca-AstroPh,Haskell-WCC,171,25.713135
ca-AstroPh,Haskell-WCC,172,25.713135
ca-AstroPh,Haskell-WCC,173,25.713135
ca-AstroPh,Haskell-WCC,174,25.713135
ca-AstroPh,Haskell-WCC,175,25.713135
ca-AstroPh,Haskell-WCC,176,25.713135
ca-AstroPh,Haskell-WCC,177,25.713135
ca-AstroPh,Haskell-WCC,178,25.713135
ca-AstroPh,Haskell-WCC,179,25.713135
ca-AstroPh,Haskell-WCC,180,25.713135
ca-AstroPh,Haskell-WCC,181,25.713135
ca-AstroPh,Haskell-WCC,182,25.713135
ca-AstroPh,Haskell-WCC,183,25.713135
ca-AstroPh,Haskell-WCC,184,25.713135
ca-AstroPh,Haskell-WCC,185,25.713135
ca-AstroPh,Haskell-WCC,186,25.713135
ca-AstroPh,Haskell-WCC,187,25.713135
ca-AstroPh,Haskell-WCC,188,25.713135
ca-AstroPh,Haskell-WCC,189,25.713135
ca-AstroPh,Haskell-WCC,190,25.713135
ca-AstroPh,Haskell-WCC,191,25.713135
ca-AstroPh,Haskell-WCC,192,25.713135
ca-AstroPh,Haskell-WCC,193,25.713135
ca-AstroPh,Haskell-WCC,194,25.713135
ca-AstroPh,Haskell-WCC,195,25.713135
ca-AstroPh,Haskell-WCC,196,25.713135
ca-AstroPh,Haskell-WCC,197,25.713135
ca-AstroPh,Haskell-WCC,198,25.713135
ca-AstroPh,Haskell-WCC,199,25.713135
ca-AstroPh,Haskell-WCC,200,25.713135
ca-AstroPh,Haskell-WCC,201,25.713135
ca-AstroPh,Haskell-WCC,202,25.713135
ca-AstroPh,Haskell-WCC,203,25.713135
ca-AstroPh,Haskell-WCC,204,25.713135
ca-AstroPh,Haskell-WCC,205,25.713135
ca-AstroPh,Haskell-WCC,206,25.713135
ca-AstroPh,Haskell-WCC,207,25.713135
ca-AstroPh,Haskell-WCC,208,25.713135
ca-AstroPh,Haskell-WCC,209,25.713135
ca-AstroPh,Haskell-WCC,210,25.713135
ca-AstroPh,Haskell-WCC,211,25.713135
ca-AstroPh,Haskell-WCC,212,25.713135
ca-AstroPh,Haskell-WCC,213,25.713135
ca-AstroPh,Haskell-WCC,214,25.713135
ca-AstroPh,Haskell-WCC,215,25.713135
ca-AstroPh,Haskell-WCC,216,25.713135
ca-AstroPh,Haskell-WCC,217,25.713135
ca-AstroPh,Haskell-WCC,218,25.713135
ca-AstroPh,Haskell-WCC,219,25.713135
ca-AstroPh,Haskell-WCC,220,25.713135
ca-AstroPh,Haskell-WCC,221,25.713135
ca-AstroPh,Haskell-WCC,222,25.713135
ca-AstroPh,Haskell-WCC,223,25.713135
ca-AstroPh,Haskell-WCC,224,25.713135
ca-AstroPh,Haskell-WCC,225,25.713135
ca-AstroPh,Haskell-WCC,226,25.713135
ca-AstroPh,Haskell-WCC,227,25.713135
ca-AstroPh,Haskell-WCC,228,25.713135
ca-AstroPh,Haskell-WCC,229,25.713135
ca-AstroPh,Haskell-WCC,230,25.713135
ca-AstroPh,Haskell-WCC,231,25.713135
ca-AstroPh,Haskell-WCC,232,25.713135
ca-AstroPh,Haskell-WCC,233,25.713135
ca-AstroPh,Haskell-WCC,234,25.713135
ca-AstroPh,Haskell-WCC,235,25.713135
ca-AstroPh,Haskell-WCC,236,25.713135
ca-AstroPh,Haskell-WCC,237,25.713135
ca-AstroPh,Haskell-WCC,238,25.713135
ca-AstroPh,Haskell-WCC,239,25.713135
ca-AstroPh,Haskell-WCC,240,25.713135
ca-AstroPh,Haskell-WCC,241,25.713135
ca-AstroPh,Haskell-WCC,242,25.713135
ca-AstroPh,Haskell-WCC,243,25.713135
ca-AstroPh,Haskell-WCC,244,25.713135
ca-AstroPh,Haskell-WCC,245,25.713135
ca-AstroPh,Haskell-WCC,246,25.713135
ca-AstroPh,Haskell-WCC,247,25.713135
ca-AstroPh,Haskell-WCC,248,25.713135
ca-AstroPh,Haskell-WCC,249,25.713135
ca-AstroPh,Haskell-WCC,250,25.713135
ca-AstroPh,Haskell-WCC,251,25.713135
ca-AstroPh,Haskell-WCC,252,25.713135
ca-AstroPh,Haskell-WCC,253,25.713135
ca-AstroPh,Haskell-WCC,254,25.713135
ca-AstroPh,Haskell-WCC,255,25.713135
ca-AstroPh,Haskell-WCC,256,25.713135
ca-AstroPh,Haskell-WCC,257,25.713135
ca-AstroPh,Haskell-WCC,258,25.713135
ca-AstroPh,Haskell-WCC,259,25.713135
ca-AstroPh,Haskell-WCC,260,25.713135
ca-AstroPh,Haskell-WCC,261,25.713135
ca-AstroPh,Haskell-WCC,262,25.713135
ca-AstroPh,Haskell-WCC,263,25.713135
ca-AstroPh,Haskell-WCC,264,25.713135
ca-AstroPh,Haskell-WCC,265,25.713135
ca-AstroPh,Haskell-WCC,266,25.713135
ca-AstroPh,Haskell-WCC,267,25.713135
ca-AstroPh,Haskell-WCC,268,25.713135
ca-AstroPh,Haskell-WCC,269,25.713135
ca-AstroPh,Haskell-WCC,270,25.713135
ca-AstroPh,Haskell-WCC,271,25.713135
ca-AstroPh,Haskell-WCC,272,25.713135
ca-AstroPh,Haskell-WCC,273,25.713135
ca-AstroPh,Haskell-WCC,274,25.713135
ca-AstroPh,Haskell-WCC,275,25.713135
ca-AstroPh,Haskell-WCC,276,25.713135
ca-AstroPh,Haskell-WCC,277,25.713135
ca-AstroPh,Haskell-WCC,278,25.713135
ca-AstroPh,Haskell-WCC,279,25.713135
ca-AstroPh,Haskell-WCC,280,25.713135
ca-AstroPh,Haskell-WCC,281,25.713135
ca-AstroPh,Haskell-WCC,282,25.713135
ca-AstroPh,Haskell-WCC,283,25.713135
ca-AstroPh,Haskell-WCC,284,25.713135
ca-AstroPh,Haskell-WCC,285,25.713135
ca-AstroPh,Haskell-WCC,286,25.713135
ca-AstroPh,Haskell-WCC,287,25.713135
ca-AstroPh,Haskell-WCC,288,25.713135
ca-AstroPh,Haskell-WCC,289,25.713135
ca-AstroPh,Haskell-WCC,290,25.713135
ca-AstroPh,Golang-DP-WCC,1,0.842629017
ca-AstroPh,Golang-DP-WCC,2,0.867936414
ca-AstroPh,Golang-DP-WCC,3,0.878188108
ca-AstroPh,Golang-DP-WCC,4,0.879508195
ca-AstroPh,Golang-DP-WCC,5,0.886542892
ca-AstroPh,Golang-DP-WCC,6,0.890687499
ca-AstroPh,Golang-DP-WCC,7,0.896719868
ca-AstroPh,Golang-DP-WCC,8,0.902466965
ca-AstroPh,Golang-DP-WCC,9,0.922315415
ca-AstroPh,Golang-DP-WCC,10,0.924886882
ca-AstroPh,Golang-DP-WCC,11,0.925008631
ca-AstroPh,Golang-DP-WCC,12,0.927927632
ca-AstroPh,Golang-DP-WCC,13,0.929271673
ca-AstroPh,Golang-DP-WCC,14,0.93096679
ca-AstroPh,Golang-DP-WCC,15,0.931014436
ca-AstroPh,Golang-DP-WCC,16,0.931065337
ca-AstroPh,Golang-DP-WCC,17,0.932354651
ca-AstroPh,Golang-DP-WCC,18,0.932416057
ca-AstroPh,Golang-DP-WCC,19,0.932450484
ca-AstroPh,Golang-DP-WCC,20,0.932698388
ca-AstroPh,Golang-DP-WCC,21,0.932701052
ca-AstroPh,Golang-DP-WCC,22,0.932702205
ca-AstroPh,Golang-DP-WCC,23,0.933724617
ca-AstroPh,Golang-DP-WCC,24,0.935356658
ca-AstroPh,Golang-DP-WCC,25,0.935447738
ca-AstroPh,Golang-DP-WCC,26,0.936754
ca-AstroPh,Golang-DP-WCC,27,0.939851508
ca-AstroPh,Golang-DP-WCC,28,0.939941789
ca-AstroPh,Golang-DP-WCC,29,0.941750184
ca-AstroPh,Golang-DP-WCC,30,0.941768934
ca-AstroPh,Golang-DP-WCC,31,0.943127225
ca-AstroPh,Golang-DP-WCC,32,0.944408717
ca-AstroPh,Golang-DP-WCC,33,0.947388492
ca-AstroPh,Golang-DP-WCC,34,0.951806752
ca-AstroPh,Golang-DP-WCC,35,0.953155991
ca-AstroPh,Golang-DP-WCC,36,0.954889817
ca-AstroPh,Golang-DP-WCC,37,0.954903084
ca-AstroPh,Golang-DP-WCC,38,0.9550106
ca-AstroPh,Golang-DP-WCC,39,0.957453114
ca-AstroPh,Golang-DP-WCC,40,0.959115982
ca-AstroPh,Golang-DP-WCC,41,0.959166904
ca-AstroPh,Golang-DP-WCC,42,0.959337642
ca-AstroPh,Golang-DP-WCC,43,0.95934044
ca-AstroPh,Golang-DP-WCC,44,0.959480856
ca-AstroPh,Golang-DP-WCC,45,0.959481798
ca-AstroPh,Golang-DP-WCC,46,0.959482958
ca-AstroPh,Golang-DP-WCC,47,0.96066928
ca-AstroPh,Golang-DP-WCC,48,0.960705146
ca-AstroPh,Golang-DP-WCC,49,0.961937336
ca-AstroPh,Golang-DP-WCC,50,0.962020116
ca-AstroPh,Golang-DP-WCC,51,0.962117367
ca-AstroPh,Golang-DP-WCC,52,0.962118117
ca-AstroPh,Golang-DP-WCC,53,0.963623432
ca-AstroPh,Golang-DP-WCC,54,0.963704136
ca-AstroPh,Golang-DP-WCC,55,0.966240214
ca-AstroPh,Golang-DP-WCC,56,0.966323144
ca-AstroPh,Golang-DP-WCC,57,0.967928776
ca-AstroPh,Golang-DP-WCC,58,0.968037332
ca-AstroPh,Golang-DP-WCC,59,0.96933998
ca-AstroPh,Golang-DP-WCC,60,0.969420861
ca-AstroPh,Golang-DP-WCC,61,0.969438773
ca-AstroPh,Golang-DP-WCC,62,0.969445584
ca-AstroPh,Golang-DP-WCC,63,0.969649939
ca-AstroPh,Golang-DP-WCC,64,0.969650859
ca-AstroPh,Golang-DP-WCC,65,0.969652082
ca-AstroPh,Golang-DP-WCC,66,0.969657942
ca-AstroPh,Golang-DP-WCC,67,0.971156687
ca-AstroPh,Golang-DP-WCC,68,0.971166302
ca-AstroPh,Golang-DP-WCC,69,0.971168602
ca-AstroPh,Golang-DP-WCC,70,0.971206855
ca-AstroPh,Golang-DP-WCC,71,0.971632174
ca-AstroPh,Golang-DP-WCC,72,0.971634586
ca-AstroPh,Golang-DP-WCC,73,0.971636102
ca-AstroPh,Golang-DP-WCC,74,0.971657519
ca-AstroPh,Golang-DP-WCC,75,0.973409564
ca-AstroPh,Golang-DP-WCC,76,0.975385647
ca-AstroPh,Golang-DP-WCC,77,0.976760463
ca-AstroPh,Golang-DP-WCC,78,0.979767364
ca-AstroPh,Golang-DP-WCC,79,0.982754861
ca-AstroPh,Golang-DP-WCC,80,0.982836252
ca-AstroPh,Golang-DP-WCC,81,0.982930175
ca-AstroPh,Golang-DP-WCC,82,0.98293149
ca-AstroPh,Golang-DP-WCC,83,0.984195636
ca-AstroPh,Golang-DP-WCC,84,0.987333137
ca-AstroPh,Golang-DP-WCC,85,0.987411412
ca-AstroPh,Golang-DP-WCC,86,0.988687537
ca-AstroPh,Golang-DP-WCC,87,0.988754459
ca-AstroPh,Golang-DP-WCC,88,0.988764768
ca-AstroPh,Golang-DP-WCC,89,0.988835642
ca-AstroPh,Golang-DP-WCC,90,0.988836701
ca-AstroPh,Golang-DP-WCC,91,0.990842911
ca-AstroPh,Golang-DP-WCC,92,0.992426889
ca-AstroPh,Golang-DP-WCC,93,0.99551092
ca-AstroPh,Golang-DP-WCC,94,0.99557492
ca-AstroPh,Golang-DP-WCC,95,0.997048878
ca-AstroPh,Golang-DP-WCC,96,0.997080102
ca-AstroPh,Golang-DP-WCC,97,0.997375278
ca-AstroPh,Golang-DP-WCC,98,1.000069091
ca-AstroPh,Golang-DP-WCC,99,1.000126014
ca-AstroPh,Golang-DP-WCC,100,1.000145226
ca-AstroPh,Golang-DP-WCC,101,1.000275828
ca-AstroPh,Golang-DP-WCC,102,1.000277116
ca-AstroPh,Golang-DP-WCC,103,1.000285047
ca-AstroPh,Golang-DP-WCC,104,1.001577521
ca-AstroPh,Golang-DP-WCC,105,1.001611373
ca-AstroPh,Golang-DP-WCC,106,1.001653085
ca-AstroPh,Golang-DP-WCC,107,1.00174549
ca-AstroPh,Golang-DP-WCC,108,1.00174644
ca-AstroPh,Golang-DP-WCC,109,1.001747526
ca-AstroPh,Golang-DP-WCC,110,1.003349936
ca-AstroPh,Golang-DP-WCC,111,1.003370369
ca-AstroPh,Golang-DP-WCC,112,1.003434316
ca-AstroPh,Golang-DP-WCC,113,1.003524372
ca-AstroPh,Golang-DP-WCC,114,1.003525676
ca-AstroPh,Golang-DP-WCC,115,1.004787605
ca-AstroPh,Golang-DP-WCC,116,1.004790285
ca-AstroPh,Golang-DP-WCC,117,1.006049289
ca-AstroPh,Golang-DP-WCC,118,1.007897347
ca-AstroPh,Golang-DP-WCC,119,1.007963732
ca-AstroPh,Golang-DP-WCC,120,1.007977662
ca-AstroPh,Golang-DP-WCC,121,1.007987751
ca-AstroPh,Golang-DP-WCC,122,1.007991721
ca-AstroPh,Golang-DP-WCC,123,1.008004225
ca-AstroPh,Golang-DP-WCC,124,1.008048876
ca-AstroPh,Golang-DP-WCC,125,1.008236109
ca-AstroPh,Golang-DP-WCC,126,1.008237129
ca-AstroPh,Golang-DP-WCC,127,1.008243669
ca-AstroPh,Golang-DP-WCC,128,1.008244174
ca-AstroPh,Golang-DP-WCC,129,1.008245168
ca-AstroPh,Golang-DP-WCC,130,1.008248132
ca-AstroPh,Golang-DP-WCC,131,1.008249258
ca-AstroPh,Golang-DP-WCC,132,1.00947259
ca-AstroPh,Golang-DP-WCC,133,1.009556991
ca-AstroPh,Golang-DP-WCC,134,1.009571772
ca-AstroPh,Golang-DP-WCC,135,1.011196002
ca-AstroPh,Golang-DP-WCC,136,1.011209097
ca-AstroPh,Golang-DP-WCC,137,1.011228469
ca-AstroPh,Golang-DP-WCC,138,1.01140532
ca-AstroPh,Golang-DP-WCC,139,1.011406691
ca-AstroPh,Golang-DP-WCC,140,1.01141447
ca-AstroPh,Golang-DP-WCC,141,1.013028641
ca-AstroPh,Golang-DP-WCC,142,1.013043923
ca-AstroPh,Golang-DP-WCC,143,1.013050416
ca-AstroPh,Golang-DP-WCC,144,1.013163253
ca-AstroPh,Golang-DP-WCC,145,1.0131676
ca-AstroPh,Golang-DP-WCC,146,1.01316967
ca-AstroPh,Golang-DP-WCC,147,1.014360427
ca-AstroPh,Golang-DP-WCC,148,1.014375977
ca-AstroPh,Golang-DP-WCC,149,1.014427373
ca-AstroPh,Golang-DP-WCC,150,1.016203854
ca-AstroPh,Golang-DP-WCC,151,1.016242149
ca-AstroPh,Golang-DP-WCC,152,1.016267102
ca-AstroPh,Golang-DP-WCC,153,1.016285462
ca-AstroPh,Golang-DP-WCC,154,1.016311917
ca-AstroPh,Golang-DP-WCC,155,1.016602003
ca-AstroPh,Golang-DP-WCC,156,1.016606908
ca-AstroPh,Golang-DP-WCC,157,1.016629116
ca-AstroPh,Golang-DP-WCC,158,1.016709679
ca-AstroPh,Golang-DP-WCC,159,1.016710801
ca-AstroPh,Golang-DP-WCC,160,1.016831984
ca-AstroPh,Golang-DP-WCC,161,1.016863808
ca-AstroPh,Golang-DP-WCC,162,1.016869181
ca-AstroPh,Golang-DP-WCC,163,1.017081588
ca-AstroPh,Golang-DP-WCC,164,1.017084518
ca-AstroPh,Golang-DP-WCC,165,1.017086381
ca-AstroPh,Golang-DP-WCC,166,1.017088502
ca-AstroPh,Golang-DP-WCC,167,1.017090637
ca-AstroPh,Golang-DP-WCC,168,1.018943131
ca-AstroPh,Golang-DP-WCC,169,1.01901784
ca-AstroPh,Golang-DP-WCC,170,1.019019839
ca-AstroPh,Golang-DP-WCC,171,1.01902128
ca-AstroPh,Golang-DP-WCC,172,1.019022467
ca-AstroPh,Golang-DP-WCC,173,1.019051843
ca-AstroPh,Golang-DP-WCC,174,1.019053934
ca-AstroPh,Golang-DP-WCC,175,1.01919512
ca-AstroPh,Golang-DP-WCC,176,1.0191959800000001
ca-AstroPh,Golang-DP-WCC,177,1.019197168
ca-AstroPh,Golang-DP-WCC,178,1.019198773
ca-AstroPh,Golang-DP-WCC,179,1.019201107
ca-AstroPh,Golang-DP-WCC,180,1.019203161
ca-AstroPh,Golang-DP-WCC,181,1.020698797
ca-AstroPh,Golang-DP-WCC,182,1.020701541
ca-AstroPh,Golang-DP-WCC,183,1.020703095
ca-AstroPh,Golang-DP-WCC,184,1.020704934
ca-AstroPh,Golang-DP-WCC,185,1.020706526
ca-AstroPh,Golang-DP-WCC,186,1.020708433
ca-AstroPh,Golang-DP-WCC,187,1.020711003
ca-AstroPh,Golang-DP-WCC,188,1.020714947
ca-AstroPh,Golang-DP-WCC,189,1.020716772
ca-AstroPh,Golang-DP-WCC,190,1.020721037
ca-AstroPh,Golang-DP-WCC,191,1.020723682
ca-AstroPh,Golang-DP-WCC,192,1.020726565
ca-AstroPh,Golang-DP-WCC,193,1.020728589
ca-AstroPh,Golang-DP-WCC,194,1.020731526
ca-AstroPh,Golang-DP-WCC,195,1.020733903
