ca-AstroPh,DP-WCC,1,0.04418945312
ca-AstroPh,Golang-DP-WCC,196,1.020736145
ca-AstroPh,Golang-DP-WCC,197,1.020737779
ca-AstroPh,Golang-DP-WCC,198,1.020842883
ca-AstroPh,Golang-DP-WCC,199,1.020843721
ca-AstroPh,Golang-DP-WCC,200,1.020844946
ca-AstroPh,Golang-DP-WCC,201,1.020846618
ca-AstroPh,Golang-DP-WCC,202,1.020848035
ca-AstroPh,Golang-DP-WCC,203,1.020849518
ca-AstroPh,Golang-DP-WCC,204,1.020852721
ca-AstroPh,Golang-DP-WCC,205,1.020853615
ca-AstroPh,Golang-DP-WCC,206,1.020855292
ca-AstroPh,Golang-DP-WCC,207,1.020857347
ca-AstroPh,Golang-DP-WCC,208,1.02085891
ca-AstroPh,Golang-DP-WCC,209,1.020861658
ca-AstroPh,Golang-DP-WCC,210,1.020864025
ca-AstroPh,Golang-DP-WCC,211,1.020865545
ca-AstroPh,Golang-DP-WCC,212,1.020868805
ca-AstroPh,Golang-DP-WCC,213,1.020874149
ca-AstroPh,Golang-DP-WCC,214,1.020875125
ca-AstroPh,Golang-DP-WCC,215,1.022239712
ca-AstroPh,Golang-DP-WCC,216,1.022260331
ca-AstroPh,Golang-DP-WCC,217,1.022342111
ca-AstroPh,Golang-DP-WCC,218,1.022343493
ca-AstroPh,Golang-DP-WCC,219,1.022344426
ca-AstroPh,Golang-DP-WCC,220,1.022371715
ca-AstroPh,Golang-DP-WCC,221,1.022373329
ca-AstroPh,Golang-DP-WCC,222,1.022374744
ca-AstroPh,Golang-DP-WCC,223,1.022376384
ca-AstroPh,Golang-DP-WCC,224,1.024017447
ca-AstroPh,Golang-DP-WCC,225,1.025484223
ca-AstroPh,Golang-DP-WCC,226,1.025491116
ca-AstroPh,Golang-DP-WCC,227,1.025516169
ca-AstroPh,Golang-DP-WCC,228,1.025523043
ca-AstroPh,Golang-DP-WCC,229,1.02557684
ca-AstroPh,Golang-DP-WCC,230,1.02557996
ca-AstroPh,Golang-DP-WCC,231,1.025580969
ca-AstroPh,Golang-DP-WCC,232,1.026868573
ca-AstroPh,Golang-DP-WCC,233,1.026887214
ca-AstroPh,Golang-DP-WCC,234,1.027084915
ca-AstroPh,Golang-DP-WCC,235,1.027087168
ca-AstroPh,Golang-DP-WCC,236,1.027088454
ca-AstroPh,Golang-DP-WCC,237,1.027089758
ca-AstroPh,Golang-DP-WCC,238,1.027093205
ca-AstroPh,Golang-DP-WCC,239,1.027095578
ca-AstroPh,Golang-DP-WCC,240,1.027098785
ca-AstroPh,Golang-DP-WCC,241,1.027099365
ca-AstroPh,Golang-DP-WCC,242,1.027101234
ca-AstroPh,Golang-DP-WCC,243,1.027106188
ca-AstroPh,Golang-DP-WCC,244,1.027107035
ca-AstroPh,Golang-DP-WCC,245,1.027111296
ca-AstroPh,Golang-DP-WCC,246,1.027113423
ca-AstroPh,Golang-DP-WCC,247,1.027115495
ca-AstroPh,Golang-DP-WCC,248,1.02711942
ca-AstroPh,Golang-DP-WCC,249,1.027120117
ca-AstroPh,Golang-DP-WCC,250,1.027126124
ca-AstroPh,Golang-DP-WCC,251,1.027129215
ca-AstroPh,Golang-DP-WCC,252,1.027129816
ca-AstroPh,Golang-DP-WCC,253,1.027134749
ca-AstroPh,Golang-DP-WCC,254,1.027160608
ca-AstroPh,Golang-DP-WCC,255,1.027161624
ca-AstroPh,Golang-DP-WCC,256,1.027163079
ca-AstroPh,Golang-DP-WCC,257,1.027164711
ca-AstroPh,Golang-DP-WCC,258,1.02716858
ca-AstroPh,Golang-DP-WCC,259,1.027170047
ca-AstroPh,Golang-DP-WCC,260,1.027171742
ca-AstroPh,Golang-DP-WCC,261,1.027173798
ca-AstroPh,Golang-DP-WCC,262,1.027175328
ca-AstroPh,Golang-DP-WCC,263,1.027178284
ca-AstroPh,Golang-DP-WCC,264,1.02720156
ca-AstroPh,Golang-DP-WCC,265,1.027202296
ca-AstroPh,Golang-DP-WCC,266,1.02720367
ca-AstroPh,Golang-DP-WCC,267,1.027204844
ca-AstroPh,Golang-DP-WCC,268,1.027206008
ca-AstroPh,Golang-DP-WCC,269,1.027207594
ca-AstroPh,Golang-DP-WCC,270,1.027209249
ca-AstroPh,Golang-DP-WCC,271,1.027221611
ca-AstroPh,Golang-DP-WCC,272,1.027222047
ca-AstroPh,Golang-DP-WCC,273,1.02722275
ca-AstroPh,Golang-DP-WCC,274,1.027224382
ca-AstroPh,Golang-DP-WCC,275,1.027225869
ca-AstroPh,Golang-DP-WCC,276,1.02722769
ca-AstroPh,Golang-DP-WCC,277,1.027228373
ca-AstroPh,Golang-DP-WCC,278,1.027230592
ca-AstroPh,Golang-DP-WCC,279,1.027233559
ca-AstroPh,Golang-DP-WCC,280,1.027235383
ca-AstroPh,Golang-DP-WCC,281,1.027240121
ca-AstroPh,Golang-DP-WCC,282,1.027240617
ca-AstroPh,Golang-DP-WCC,283,1.027241671
ca-AstroPh,Golang-DP-WCC,284,1.027242915
ca-AstroPh,Golang-DP-WCC,285,1.027244174
ca-AstroPh,Golang-DP-WCC,286,1.027246454
ca-AstroPh,Golang-DP-WCC,287,1.027253022
ca-AstroPh,Golang-DP-WCC,288,1.027253518
ca-AstroPh,Golang-DP-WCC,289,1.027254377
ca-AstroPh,Golang-DP-WCC,290,1.027256299
ca-AstroPh,AF-WCC,1,8.466662145
ca-AstroPh,AF-WCC,2,8.468977346
ca-AstroPh,AF-WCC,3,8.468997471
ca-AstroPh,AF-WCC,4,8.469011306
ca-AstroPh,AF-WCC,5,8.469022708
ca-AstroPh,AF-WCC,6,8.469033063000001
ca-AstroPh,AF-WCC,7,8.469044404
ca-AstroPh,AF-WCC,8,8.469058387
ca-AstroPh,AF-WCC,9,8.469074616
ca-AstroPh,AF-WCC,10,8.469085060000001
ca-AstroPh,AF-WCC,11,8.469098682
ca-AstroPh,AF-WCC,12,8.469111117
ca-AstroPh,AF-WCC,13,8.469124363
ca-AstroPh,AF-WCC,14,8.469135071
ca-AstroPh,AF-WCC,15,8.469145101
ca-AstroPh,AF-WCC,16,8.469168369
ca-AstroPh,AF-WCC,17,8.469180433
ca-AstroPh,AF-WCC,18,8.469191308000001
ca-AstroPh,AF-WCC,19,8.469203929
ca-AstroPh,AF-WCC,20,8.469214994
ca-AstroPh,AF-WCC,21,8.469226028000001
ca-AstroPh,AF-WCC,22,8.469236428
ca-AstroPh,AF-WCC,23,8.469248119000001
ca-AstroPh,AF-WCC,24,8.469258622
ca-AstroPh,AF-WCC,25,8.469272688
ca-AstroPh,AF-WCC,26,8.469283930000001
ca-AstroPh,AF-WCC,27,8.469294918000001
ca-AstroPh,AF-WCC,28,8.469304323000001
ca-AstroPh,AF-WCC,29,8.469314192
ca-AstroPh,AF-WCC,30,8.469324544000001
ca-AstroPh,AF-WCC,31,8.469334695
ca-AstroPh,AF-WCC,32,8.469344882
ca-AstroPh,AF-WCC,33,8.469354433000001
ca-AstroPh,AF-WCC,34,8.466060318
ca-AstroPh,AF-WCC,35,8.468982293
ca-AstroPh,AF-WCC,36,8.468999466
ca-AstroPh,AF-WCC,37,8.469011416
ca-AstroPh,AF-WCC,38,8.469025019
ca-AstroPh,AF-WCC,39,8.469035104000001
ca-AstroPh,AF-WCC,40,8.469048199000001
ca-AstroPh,AF-WCC,41,8.469058702
ca-AstroPh,AF-WCC,42,8.469076147
ca-AstroPh,AF-WCC,43,8.469086256
ca-AstroPh,AF-WCC,44,8.469096723
ca-AstroPh,AF-WCC,45,8.469111210000001
ca-AstroPh,AF-WCC,46,8.469121185
ca-AstroPh,AF-WCC,47,8.469129999
ca-AstroPh,AF-WCC,48,8.469139719000001
ca-AstroPh,AF-WCC,49,8.469148474
ca-AstroPh,AF-WCC,50,8.469157755000001
ca-AstroPh,AF-WCC,51,8.469168242
ca-AstroPh,AF-WCC,52,8.469181418
ca-AstroPh,AF-WCC,53,8.46919235
ca-AstroPh,AF-WCC,54,8.469203354000001
ca-AstroPh,AF-WCC,55,8.469213907
ca-AstroPh,AF-WCC,56,8.4692249
ca-AstroPh,AF-WCC,57,8.469235457
ca-AstroPh,AF-WCC,58,8.469245667000001
ca-AstroPh,AF-WCC,59,8.469254621000001
ca-AstroPh,AF-WCC,60,8.469263637000001
ca-AstroPh,AF-WCC,61,8.469272629
ca-AstroPh,AF-WCC,62,8.46928171
ca-AstroPh,AF-WCC,63,8.469291505000001
ca-AstroPh,AF-WCC,64,8.469300204000001
ca-AstroPh,AF-WCC,65,8.469309443
ca-AstroPh,AF-WCC,66,8.469320197
ca-AstroPh,AF-WCC,67,8.469330264
ca-AstroPh,AF-WCC,68,8.469339255000001
ca-AstroPh,AF-WCC,69,8.469351123000001
ca-AstroPh,AF-WCC,70,8.469360492
ca-AstroPh,AF-WCC,71,8.466539827
ca-AstroPh,AF-WCC,72,8.470124419000001
ca-AstroPh,AF-WCC,73,8.470143832
ca-AstroPh,AF-WCC,74,8.470156047
ca-AstroPh,AF-WCC,75,8.470185205
ca-AstroPh,AF-WCC,76,8.470195977000001
ca-AstroPh,AF-WCC,77,8.470209695000001
ca-AstroPh,AF-WCC,78,8.470219270000001
ca-AstroPh,AF-WCC,79,8.470228813
ca-AstroPh,AF-WCC,80,8.470240009000001
ca-AstroPh,AF-WCC,81,8.470249972000001
ca-AstroPh,AF-WCC,82,8.470261027000001
ca-AstroPh,AF-WCC,83,8.470270691000001
ca-AstroPh,AF-WCC,84,8.470282011
ca-AstroPh,AF-WCC,85,8.470297479000001
ca-AstroPh,AF-WCC,86,8.470308069
ca-AstroPh,AF-WCC,87,8.470317023
ca-AstroPh,AF-WCC,88,8.470325649000001
ca-AstroPh,AF-WCC,89,8.470342445
ca-AstroPh,AF-WCC,90,8.470355105000001
ca-AstroPh,AF-WCC,91,8.470365515000001
ca-AstroPh,AF-WCC,92,8.470373437000001
ca-AstroPh,AF-WCC,93,8.470381297000001
ca-AstroPh,AF-WCC,94,8.470391150000001
ca-AstroPh,AF-WCC,95,8.470400583
ca-AstroPh,AF-WCC,96,8.470409844
ca-AstroPh,AF-WCC,97,8.470417904000001
ca-AstroPh,AF-WCC,98,8.470426716
ca-AstroPh,AF-WCC,99,8.470435568000001
ca-AstroPh,AF-WCC,100,8.470443927
ca-AstroPh,AF-WCC,101,8.470453421
ca-AstroPh,AF-WCC,102,8.470462696
ca-AstroPh,AF-WCC,103,8.470470782000001
ca-AstroPh,AF-WCC,104,8.470479513
ca-AstroPh,AF-WCC,105,8.470488648
ca-AstroPh,AF-WCC,106,8.470500058
ca-AstroPh,AF-WCC,107,8.470510293
ca-AstroPh,AF-WCC,108,8.470519328
ca-AstroPh,AF-WCC,109,8.470528545
ca-AstroPh,AF-WCC,110,8.470537292000001
ca-AstroPh,AF-WCC,111,8.47054626
ca-AstroPh,AF-WCC,112,8.470556425
ca-AstroPh,AF-WCC,113,8.470565914
ca-AstroPh,AF-WCC,114,8.470436634
ca-AstroPh,AF-WCC,115,8.470466979000001
ca-AstroPh,AF-WCC,116,8.470484789
ca-AstroPh,AF-WCC,117,8.470494761000001
ca-AstroPh,AF-WCC,118,8.47050653
ca-AstroPh,AF-WCC,119,8.470515659
ca-AstroPh,AF-WCC,120,8.47052476
ca-AstroPh,AF-WCC,121,8.470532989
ca-AstroPh,AF-WCC,122,8.470543948000001
ca-AstroPh,AF-WCC,123,8.470555537000001
ca-AstroPh,AF-WCC,124,8.470567353
ca-AstroPh,AF-WCC,125,8.470578934
ca-AstroPh,AF-WCC,126,8.470606617000001
ca-AstroPh,AF-WCC,127,8.470622471
ca-AstroPh,AF-WCC,128,8.47063331
ca-AstroPh,AF-WCC,129,8.470645038
ca-AstroPh,AF-WCC,130,8.470656235
ca-AstroPh,AF-WCC,131,8.470667234
ca-AstroPh,AF-WCC,132,8.470679800000001
ca-AstroPh,AF-WCC,133,8.470688363
ca-AstroPh,AF-WCC,134,8.470696503000001
ca-AstroPh,AF-WCC,135,8.470705098
ca-AstroPh,AF-WCC,136,8.470713447000001
ca-AstroPh,AF-WCC,137,8.47072164
ca-AstroPh,AF-WCC,138,8.470730377
ca-AstroPh,AF-WCC,139,8.470740611
ca-AstroPh,AF-WCC,140,8.470749519
ca-AstroPh,AF-WCC,141,8.47075785
ca-AstroPh,AF-WCC,142,8.470766988000001
ca-AstroPh,AF-WCC,143,8.470776433000001
ca-AstroPh,AF-WCC,144,8.470786217
ca-AstroPh,AF-WCC,145,8.466789513
ca-AstroPh,AF-WCC,146,8.476458212
ca-AstroPh,AF-WCC,147,8.476487525000001
ca-AstroPh,AF-WCC,148,8.476500876000001
ca-AstroPh,AF-WCC,149,8.476509763000001
ca-AstroPh,AF-WCC,150,8.476518616
ca-AstroPh,AF-WCC,151,8.476528024
ca-AstroPh,AF-WCC,152,8.476538655
ca-AstroPh,AF-WCC,153,8.476548168
ca-AstroPh,AF-WCC,154,8.47655788
ca-AstroPh,AF-WCC,155,8.476567853
ca-AstroPh,AF-WCC,156,8.476576479
ca-AstroPh,AF-WCC,157,8.488572467000001
ca-AstroPh,AF-WCC,158,8.488761737
ca-AstroPh,AF-WCC,159,8.48878887
ca-AstroPh,AF-WCC,160,8.488801050000001
ca-AstroPh,AF-WCC,161,8.488817157
ca-AstroPh,AF-WCC,162,8.488827854
ca-AstroPh,AF-WCC,163,8.488837764000001
ca-AstroPh,AF-WCC,164,8.488847519
ca-AstroPh,AF-WCC,165,8.488858338
ca-AstroPh,AF-WCC,166,8.488870434
ca-AstroPh,AF-WCC,167,8.488880543
ca-AstroPh,AF-WCC,168,8.48889136
ca-AstroPh,AF-WCC,169,8.488899767000001
ca-AstroPh,AF-WCC,170,8.488907805
ca-AstroPh,AF-WCC,171,8.488917370000001
ca-AstroPh,AF-WCC,172,8.488930005
ca-AstroPh,AF-WCC,173,8.466776962
ca-AstroPh,AF-WCC,174,8.494238000000001
ca-AstroPh,AF-WCC,175,8.494278859000001
ca-AstroPh,AF-WCC,176,8.494296525000001
ca-AstroPh,AF-WCC,177,8.494306143000001
ca-AstroPh,AF-WCC,178,8.494317864000001
ca-AstroPh,AF-WCC,179,8.494328524
ca-AstroPh,AF-WCC,180,8.494349603
ca-AstroPh,AF-WCC,181,8.494377624
ca-AstroPh,AF-WCC,182,8.494401626
ca-AstroPh,AF-WCC,183,8.49441163
ca-AstroPh,AF-WCC,184,8.494428671
ca-AstroPh,AF-WCC,185,8.494440029
ca-AstroPh,AF-WCC,186,8.494457787
ca-AstroPh,AF-WCC,187,8.494469457000001
ca-AstroPh,AF-WCC,188,8.494482749000001
ca-AstroPh,AF-WCC,189,8.494499915
ca-AstroPh,AF-WCC,190,8.494515412
ca-AstroPh,AF-WCC,191,8.494530113
ca-AstroPh,AF-WCC,192,8.49454427
ca-AstroPh,AF-WCC,193,8.494554884000001
ca-AstroPh,AF-WCC,194,8.494566892
ca-AstroPh,AF-WCC,195,8.494577547
ca-AstroPh,AF-WCC,196,8.494589441
ca-AstroPh,AF-WCC,197,8.494597435000001
ca-AstroPh,AF-WCC,198,8.494608787
ca-AstroPh,AF-WCC,199,8.494633740000001
ca-AstroPh,AF-WCC,200,8.494656219000001
ca-AstroPh,AF-WCC,201,8.494672912
ca-AstroPh,AF-WCC,202,8.494684241
ca-AstroPh,AF-WCC,203,8.494693789000001
ca-AstroPh,AF-WCC,204,8.494714656000001
ca-AstroPh,AF-WCC,205,8.494725370000001
ca-AstroPh,AF-WCC,206,8.494736961000001
ca-AstroPh,AF-WCC,207,8.494751216000001
ca-AstroPh,AF-WCC,208,8.494761942
ca-AstroPh,AF-WCC,209,8.494781702000001
ca-AstroPh,AF-WCC,210,8.468014498
ca-AstroPh,AF-WCC,211,8.494237868
ca-AstroPh,AF-WCC,212,8.494289214
ca-AstroPh,AF-WCC,213,8.494308801
ca-AstroPh,AF-WCC,214,8.494324513
ca-AstroPh,AF-WCC,215,8.494336407
ca-AstroPh,AF-WCC,216,8.494351116
ca-AstroPh,AF-WCC,217,8.494394706000001
ca-AstroPh,AF-WCC,218,8.494408501
ca-AstroPh,AF-WCC,219,8.494420765000001
ca-AstroPh,AF-WCC,220,8.494439827
ca-AstroPh,AF-WCC,221,8.494451974
ca-AstroPh,AF-WCC,222,8.494462034
ca-AstroPh,AF-WCC,223,8.494474705
ca-AstroPh,AF-WCC,224,8.494486789
ca-AstroPh,AF-WCC,225,8.494498546
ca-AstroPh,AF-WCC,226,8.494508389
ca-AstroPh,AF-WCC,227,8.494517803
ca-AstroPh,AF-WCC,228,8.494530944000001
ca-AstroPh,AF-WCC,229,8.494541373
ca-AstroPh,AF-WCC,230,8.494553749000001
ca-AstroPh,AF-WCC,231,8.49456836
ca-AstroPh,AF-WCC,232,8.494590632000001
ca-AstroPh,AF-WCC,233,8.494601592
ca-AstroPh,AF-WCC,234,8.494615819
ca-AstroPh,AF-WCC,235,8.494629602
ca-AstroPh,AF-WCC,236,8.494638727
ca-AstroPh,AF-WCC,237,8.494648972
ca-AstroPh,AF-WCC,238,8.494657751
ca-AstroPh,AF-WCC,239,8.494678485
ca-AstroPh,AF-WCC,240,8.494701439
ca-AstroPh,AF-WCC,241,8.494713395
ca-AstroPh,AF-WCC,242,8.494723949
ca-AstroPh,AF-WCC,243,8.494735796
ca-AstroPh,AF-WCC,244,8.494746983
ca-AstroPh,AF-WCC,245,8.494756525
ca-AstroPh,AF-WCC,246,8.494766559
ca-AstroPh,AF-WCC,247,8.494776878
ca-AstroPh,AF-WCC,248,8.494785582
ca-AstroPh,AF-WCC,249,8.504594165
ca-AstroPh,AF-WCC,250,8.504650227
ca-AstroPh,AF-WCC,251,8.504663599
ca-AstroPh,AF-WCC,252,8.504673602
ca-AstroPh,AF-WCC,253,8.504683488000001
ca-AstroPh,AF-WCC,254,8.504693111
ca-AstroPh,AF-WCC,255,8.50470387
ca-AstroPh,AF-WCC,256,8.504715845
ca-AstroPh,AF-WCC,257,8.504728281
ca-AstroPh,AF-WCC,258,8.504740645
ca-AstroPh,AF-WCC,259,8.504750461
ca-AstroPh,AF-WCC,260,8.504759221
ca-AstroPh,AF-WCC,261,8.504768532
ca-AstroPh,AF-WCC,262,8.504781458
ca-AstroPh,AF-WCC,263,8.504805761
ca-AstroPh,AF-WCC,264,8.504817432000001
ca-AstroPh,AF-WCC,265,8.504827129
ca-AstroPh,AF-WCC,266,8.504836712000001
ca-AstroPh,AF-WCC,267,8.504849662
ca-AstroPh,AF-WCC,268,8.504858248
ca-AstroPh,AF-WCC,269,8.504866123000001
ca-AstroPh,AF-WCC,270,8.504875307
ca-AstroPh,AF-WCC,271,8.504884001
ca-AstroPh,AF-WCC,272,8.504892952
ca-AstroPh,AF-WCC,273,8.504901726
ca-AstroPh,AF-WCC,274,8.504909467000001
ca-AstroPh,AF-WCC,275,8.504917249
ca-AstroPh,AF-WCC,276,8.504927330000001
ca-AstroPh,AF-WCC,277,8.504935421
ca-AstroPh,AF-WCC,278,8.504943432000001
ca-AstroPh,AF-WCC,279,8.50495291
ca-AstroPh,AF-WCC,280,8.504963831000001
ca-AstroPh,AF-WCC,281,8.504971821
ca-AstroPh,AF-WCC,282,8.504979643
ca-AstroPh,AF-WCC,283,8.504988125
ca-AstroPh,AF-WCC,284,8.504996929
ca-AstroPh,AF-WCC,285,8.5050057
ca-AstroPh,AF-WCC,286,8.505015093
ca-AstroPh,AF-WCC,287,8.505022819
ca-AstroPh,AF-WCC,288,8.505030744
ca-AstroPh,AF-WCC,289,8.505040355
ca-AstroPh,AF-WCC,290,8.505048896