CA-AstroPh,AF-WCC,1,8.466662145
CA-AstroPh,AF-WCC,2,8.468977346
CA-AstroPh,AF-WCC,3,8.468997471
CA-AstroPh,AF-WCC,4,8.469011306
CA-AstroPh,AF-WCC,5,8.469022708
CA-AstroPh,AF-WCC,6,8.469033063000001
CA-AstroPh,AF-WCC,7,8.469044404
CA-AstroPh,AF-WCC,8,8.469058387
CA-AstroPh,AF-WCC,9,8.469074616
CA-AstroPh,AF-WCC,10,8.469085060000001
CA-AstroPh,AF-WCC,11,8.469098682
CA-AstroPh,AF-WCC,12,8.469111117
CA-AstroPh,AF-WCC,13,8.469124363
CA-AstroPh,AF-WCC,14,8.469135071
CA-AstroPh,AF-WCC,15,8.469145101
CA-AstroPh,AF-WCC,16,8.469168369
CA-AstroPh,AF-WCC,17,8.469180433
CA-AstroPh,AF-WCC,18,8.469191308000001
CA-AstroPh,AF-WCC,19,8.469203929
CA-AstroPh,AF-WCC,20,8.469214994
CA-AstroPh,AF-WCC,21,8.469226028000001
CA-AstroPh,AF-WCC,22,8.469236428
CA-AstroPh,AF-WCC,23,8.469248119000001
CA-AstroPh,AF-WCC,24,8.469258622
CA-AstroPh,AF-WCC,25,8.469272688
CA-AstroPh,AF-WCC,26,8.469283930000001
CA-AstroPh,AF-WCC,27,8.469294918000001
CA-AstroPh,AF-WCC,28,8.469304323000001
CA-AstroPh,AF-WCC,29,8.469314192
CA-AstroPh,AF-WCC,30,8.469324544000001
CA-AstroPh,AF-WCC,31,8.469334695
CA-AstroPh,AF-WCC,32,8.469344882
CA-AstroPh,AF-WCC,33,8.469354433000001
CA-AstroPh,AF-WCC,34,8.466060318
CA-AstroPh,AF-WCC,35,8.468982293
CA-AstroPh,AF-WCC,36,8.468999466
CA-AstroPh,AF-WCC,37,8.469011416
CA-AstroPh,AF-WCC,38,8.469025019
CA-AstroPh,AF-WCC,39,8.469035104000001
CA-AstroPh,AF-WCC,40,8.469048199000001
CA-AstroPh,AF-WCC,41,8.469058702
CA-AstroPh,AF-WCC,42,8.469076147
CA-AstroPh,AF-WCC,43,8.469086256
CA-AstroPh,AF-WCC,44,8.469096723
CA-AstroPh,AF-WCC,45,8.469111210000001
CA-AstroPh,AF-WCC,46,8.469121185
CA-AstroPh,AF-WCC,47,8.469129999
CA-AstroPh,AF-WCC,48,8.469139719000001
CA-AstroPh,AF-WCC,49,8.469148474
CA-AstroPh,AF-WCC,50,8.469157755000001
CA-AstroPh,AF-WCC,51,8.469168242
CA-AstroPh,AF-WCC,52,8.469181418
CA-AstroPh,AF-WCC,53,8.46919235
CA-AstroPh,AF-WCC,54,8.469203354000001
CA-AstroPh,AF-WCC,55,8.469213907
CA-AstroPh,AF-WCC,56,8.4692249
CA-AstroPh,AF-WCC,57,8.469235457
CA-AstroPh,AF-WCC,58,8.469245667000001
CA-AstroPh,AF-WCC,59,8.469254621000001
CA-AstroPh,AF-WCC,60,8.469263637000001
CA-AstroPh,AF-WCC,61,8.469272629
CA-AstroPh,AF-WCC,62,8.46928171
CA-AstroPh,AF-WCC,63,8.469291505000001
CA-AstroPh,AF-WCC,64,8.469300204000001
CA-AstroPh,AF-WCC,65,8.469309443
CA-AstroPh,AF-WCC,66,8.469320197
CA-AstroPh,AF-WCC,67,8.469330264
CA-AstroPh,AF-WCC,68,8.469339255000001
CA-AstroPh,AF-WCC,69,8.469351123000001
CA-AstroPh,AF-WCC,70,8.469360492
CA-AstroPh,AF-WCC,71,8.466539827
CA-AstroPh,AF-WCC,72,8.470124419000001
CA-AstroPh,AF-WCC,73,8.470143832
CA-AstroPh,AF-WCC,74,8.470156047
CA-AstroPh,AF-WCC,75,8.470185205
CA-AstroPh,AF-WCC,76,8.470195977000001
CA-AstroPh,AF-WCC,77,8.470209695000001
CA-AstroPh,AF-WCC,78,8.470219270000001
CA-AstroPh,AF-WCC,79,8.470228813
CA-AstroPh,AF-WCC,80,8.470240009000001
CA-AstroPh,AF-WCC,81,8.470249972000001
CA-AstroPh,AF-WCC,82,8.470261027000001
CA-AstroPh,AF-WCC,83,8.470270691000001
CA-AstroPh,AF-WCC,84,8.470282011
CA-AstroPh,AF-WCC,85,8.470297479000001
CA-AstroPh,AF-WCC,86,8.470308069
CA-AstroPh,AF-WCC,87,8.470317023
CA-AstroPh,AF-WCC,88,8.470325649000001
CA-AstroPh,AF-WCC,89,8.470342445
CA-AstroPh,AF-WCC,90,8.470355105000001
CA-AstroPh,AF-WCC,91,8.470365515000001
CA-AstroPh,AF-WCC,92,8.470373437000001
CA-AstroPh,AF-WCC,93,8.470381297000001
CA-AstroPh,AF-WCC,94,8.470391150000001
CA-AstroPh,AF-WCC,95,8.470400583
CA-AstroPh,AF-WCC,96,8.470409844
CA-AstroPh,AF-WCC,97,8.470417904000001
CA-AstroPh,AF-WCC,98,8.470426716
CA-AstroPh,AF-WCC,99,8.470435568000001
CA-AstroPh,AF-WCC,100,8.470443927
CA-AstroPh,AF-WCC,101,8.470453421
CA-AstroPh,AF-WCC,102,8.470462696
CA-AstroPh,AF-WCC,103,8.470470782000001
CA-AstroPh,AF-WCC,104,8.470479513
CA-AstroPh,AF-WCC,105,8.470488648
CA-AstroPh,AF-WCC,106,8.470500058
CA-AstroPh,AF-WCC,107,8.470510293
CA-AstroPh,AF-WCC,108,8.470519328
CA-AstroPh,AF-WCC,109,8.470528545
CA-AstroPh,AF-WCC,110,8.470537292000001
CA-AstroPh,AF-WCC,111,8.47054626
CA-AstroPh,AF-WCC,112,8.470556425
CA-AstroPh,AF-WCC,113,8.470565914
CA-AstroPh,AF-WCC,114,8.470436634
CA-AstroPh,AF-WCC,115,8.470466979000001
CA-AstroPh,AF-WCC,116,8.470484789
CA-AstroPh,AF-WCC,117,8.470494761000001
CA-AstroPh,AF-WCC,118,8.47050653
CA-AstroPh,AF-WCC,119,8.470515659
CA-AstroPh,AF-WCC,120,8.47052476
CA-AstroPh,AF-WCC,121,8.470532989
CA-AstroPh,AF-WCC,122,8.470543948000001
CA-AstroPh,AF-WCC,123,8.470555537000001
CA-AstroPh,AF-WCC,124,8.470567353
CA-AstroPh,AF-WCC,125,8.470578934
CA-AstroPh,AF-WCC,126,8.470606617000001
CA-AstroPh,AF-WCC,127,8.470622471
CA-AstroPh,AF-WCC,128,8.47063331
CA-AstroPh,AF-WCC,129,8.470645038
CA-AstroPh,AF-WCC,130,8.470656235
CA-AstroPh,AF-WCC,131,8.470667234
CA-AstroPh,AF-WCC,132,8.470679800000001
CA-AstroPh,AF-WCC,133,8.470688363
CA-AstroPh,AF-WCC,134,8.470696503000001
CA-AstroPh,AF-WCC,135,8.470705098
CA-AstroPh,AF-WCC,136,8.470713447000001
CA-AstroPh,AF-WCC,137,8.47072164
CA-AstroPh,AF-WCC,138,8.470730377
CA-AstroPh,AF-WCC,139,8.470740611
CA-AstroPh,AF-WCC,140,8.470749519
CA-AstroPh,AF-WCC,141,8.47075785
CA-AstroPh,AF-WCC,142,8.470766988000001
CA-AstroPh,AF-WCC,143,8.470776433000001
CA-AstroPh,AF-WCC,144,8.470786217
CA-AstroPh,AF-WCC,145,8.466789513
CA-AstroPh,AF-WCC,146,8.476458212
CA-AstroPh,AF-WCC,147,8.476487525000001
CA-AstroPh,AF-WCC,148,8.476500876000001
CA-AstroPh,AF-WCC,149,8.476509763000001
CA-AstroPh,AF-WCC,150,8.476518616
CA-AstroPh,AF-WCC,151,8.476528024
CA-AstroPh,AF-WCC,152,8.476538655
CA-AstroPh,AF-WCC,153,8.476548168
CA-AstroPh,AF-WCC,154,8.47655788
CA-AstroPh,AF-WCC,155,8.476567853
CA-AstroPh,AF-WCC,156,8.476576479
CA-AstroPh,AF-WCC,157,8.488572467000001
CA-AstroPh,AF-WCC,158,8.488761737
CA-AstroPh,AF-WCC,159,8.48878887
CA-AstroPh,AF-WCC,160,8.488801050000001
CA-AstroPh,AF-WCC,161,8.488817157
CA-AstroPh,AF-WCC,162,8.488827854
CA-AstroPh,AF-WCC,163,8.488837764000001
CA-AstroPh,AF-WCC,164,8.488847519
CA-AstroPh,AF-WCC,165,8.488858338
CA-AstroPh,AF-WCC,166,8.488870434
CA-AstroPh,AF-WCC,167,8.488880543
CA-AstroPh,AF-WCC,168,8.48889136
CA-AstroPh,AF-WCC,169,8.488899767000001
CA-AstroPh,AF-WCC,170,8.488907805
CA-AstroPh,AF-WCC,171,8.488917370000001
CA-AstroPh,AF-WCC,172,8.488930005
CA-AstroPh,AF-WCC,173,8.466776962
CA-AstroPh,AF-WCC,174,8.494238000000001
CA-AstroPh,AF-WCC,175,8.494278859000001
CA-AstroPh,AF-WCC,176,8.494296525000001
CA-AstroPh,AF-WCC,177,8.494306143000001
CA-AstroPh,AF-WCC,178,8.494317864000001
CA-AstroPh,AF-WCC,179,8.494328524
CA-AstroPh,AF-WCC,180,8.494349603
CA-AstroPh,AF-WCC,181,8.494377624
CA-AstroPh,AF-WCC,182,8.494401626
CA-AstroPh,AF-WCC,183,8.49441163
CA-AstroPh,AF-WCC,184,8.494428671
CA-AstroPh,AF-WCC,185,8.494440029
CA-AstroPh,AF-WCC,186,8.494457787
CA-AstroPh,AF-WCC,187,8.494469457000001
CA-AstroPh,AF-WCC,188,8.494482749000001
CA-AstroPh,AF-WCC,189,8.494499915
CA-AstroPh,AF-WCC,190,8.494515412
CA-AstroPh,AF-WCC,191,8.494530113
CA-AstroPh,AF-WCC,192,8.49454427
CA-AstroPh,AF-WCC,193,8.494554884000001
CA-AstroPh,AF-WCC,194,8.494566892
CA-AstroPh,AF-WCC,195,8.494577547
CA-AstroPh,AF-WCC,196,8.494589441
CA-AstroPh,AF-WCC,197,8.494597435000001
CA-AstroPh,AF-WCC,198,8.494608787
CA-AstroPh,AF-WCC,199,8.494633740000001
CA-AstroPh,AF-WCC,200,8.494656219000001
CA-AstroPh,AF-WCC,201,8.494672912
CA-AstroPh,AF-WCC,202,8.494684241
CA-AstroPh,AF-WCC,203,8.494693789000001
CA-AstroPh,AF-WCC,204,8.494714656000001
CA-AstroPh,AF-WCC,205,8.494725370000001
CA-AstroPh,AF-WCC,206,8.494736961000001
CA-AstroPh,AF-WCC,207,8.494751216000001
CA-AstroPh,AF-WCC,208,8.494761942
CA-AstroPh,AF-WCC,209,8.494781702000001
CA-AstroPh,AF-WCC,210,8.468014498
CA-AstroPh,AF-WCC,211,8.494237868
CA-AstroPh,AF-WCC,212,8.494289214
CA-AstroPh,AF-WCC,213,8.494308801
CA-AstroPh,AF-WCC,214,8.494324513
CA-AstroPh,AF-WCC,215,8.494336407
CA-AstroPh,AF-WCC,216,8.494351116
CA-AstroPh,AF-WCC,217,8.494394706000001
CA-AstroPh,AF-WCC,218,8.494408501
CA-AstroPh,AF-WCC,219,8.494420765000001
CA-AstroPh,AF-WCC,220,8.494439827
CA-AstroPh,AF-WCC,221,8.494451974
CA-AstroPh,AF-WCC,222,8.494462034
CA-AstroPh,AF-WCC,223,8.494474705
CA-AstroPh,AF-WCC,224,8.494486789
CA-AstroPh,AF-WCC,225,8.494498546
CA-AstroPh,AF-WCC,226,8.494508389
CA-AstroPh,AF-WCC,227,8.494517803
CA-AstroPh,AF-WCC,228,8.494530944000001
CA-AstroPh,AF-WCC,229,8.494541373
CA-AstroPh,AF-WCC,230,8.494553749000001
CA-AstroPh,AF-WCC,231,8.49456836
CA-AstroPh,AF-WCC,232,8.494590632000001
CA-AstroPh,AF-WCC,233,8.494601592
CA-AstroPh,AF-WCC,234,8.494615819
CA-AstroPh,AF-WCC,235,8.494629602
CA-AstroPh,AF-WCC,236,8.494638727
CA-AstroPh,AF-WCC,237,8.494648972
CA-AstroPh,AF-WCC,238,8.494657751
CA-AstroPh,AF-WCC,239,8.494678485
CA-AstroPh,AF-WCC,240,8.494701439
CA-AstroPh,AF-WCC,241,8.494713395
CA-AstroPh,AF-WCC,242,8.494723949
CA-AstroPh,AF-WCC,243,8.494735796
CA-AstroPh,AF-WCC,244,8.494746983
CA-AstroPh,AF-WCC,245,8.494756525
CA-AstroPh,AF-WCC,246,8.494766559
CA-AstroPh,AF-WCC,247,8.494776878
CA-AstroPh,AF-WCC,248,8.494785582
CA-AstroPh,AF-WCC,249,8.504594165
CA-AstroPh,AF-WCC,250,8.504650227
CA-AstroPh,AF-WCC,251,8.504663599
CA-AstroPh,AF-WCC,252,8.504673602
CA-AstroPh,AF-WCC,253,8.504683488000001
CA-AstroPh,AF-WCC,254,8.504693111
CA-AstroPh,AF-WCC,255,8.50470387
CA-AstroPh,AF-WCC,256,8.504715845
CA-AstroPh,AF-WCC,257,8.504728281
CA-AstroPh,AF-WCC,258,8.504740645
CA-AstroPh,AF-WCC,259,8.504750461
CA-AstroPh,AF-WCC,260,8.504759221
CA-AstroPh,AF-WCC,261,8.504768532
CA-AstroPh,AF-WCC,262,8.504781458
CA-AstroPh,AF-WCC,263,8.504805761
CA-AstroPh,AF-WCC,264,8.504817432000001
CA-AstroPh,AF-WCC,265,8.504827129
CA-AstroPh,AF-WCC,266,8.504836712000001
CA-AstroPh,AF-WCC,267,8.504849662
CA-AstroPh,AF-WCC,268,8.504858248
CA-AstroPh,AF-WCC,269,8.504866123000001
CA-AstroPh,AF-WCC,270,8.504875307
CA-AstroPh,AF-WCC,271,8.504884001
CA-AstroPh,AF-WCC,272,8.504892952
CA-AstroPh,AF-WCC,273,8.504901726
CA-AstroPh,AF-WCC,274,8.504909467000001
CA-AstroPh,AF-WCC,275,8.504917249
CA-AstroPh,AF-WCC,276,8.504927330000001
CA-AstroPh,AF-WCC,277,8.504935421
CA-AstroPh,AF-WCC,278,8.504943432000001
CA-AstroPh,AF-WCC,279,8.50495291
CA-AstroPh,AF-WCC,280,8.504963831000001
CA-AstroPh,AF-WCC,281,8.504971821
CA-AstroPh,AF-WCC,282,8.504979643
CA-AstroPh,AF-WCC,283,8.504988125
CA-AstroPh,AF-WCC,284,8.504996929
CA-AstroPh,AF-WCC,285,8.5050057
CA-AstroPh,AF-WCC,286,8.505015093
CA-AstroPh,AF-WCC,287,8.505022819
CA-AstroPh,AF-WCC,288,8.505030744
CA-AstroPh,AF-WCC,289,8.505040355
CA-AstroPh,AF-WCC,290,8.505048896
